Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team6_500rdmRad
directory: RND
option: 3D
Instance Size: 501
Initial Upper Bound: 1076.35161981
Average radius size: 9.99477949
Using variable selection rule #2!
Size of the tree: 6.11291000e+1133
Raiz: 0 413 170 
Initial root: 0 413 170 
Value of objective function: 2.99463405e+02
SolverStatus: Solved
Solution: 
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )
( 1.74059156e+00, 9.70999285e+01, 1.48101467e+01 )
( 5.65090609e+00, 4.21719719e+00, 8.83228322e+00 )
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )

Not covered in root: 151 169 474 238 134 138 349 286 310 305 263 329 431 285 200 444 406 392 15 125 102 56 437 235 139 355 498 157 249 277 73 326 243 281 254 230 359 353 148 354 432 38 248 218 155 438 314 450 324 288 460 135 390 400 246 43 418 304 331 266 500 252 171 293 443 429 150 358 481 462 17 90 356 97 382 483 92 88 203 213 35 130 435 234 377 284 388 374 123 161 98 394 250 70 401 154 159 416 236 175 214 79 415 448 127 337 473 14 93 461 231 411 372 477 74 289 124 423 72 87 62 113 278 149 389 343 182 68 228 34 361 20 490 442 201 451 267 194 375 292 487 26 8 409 22 225 229 193 344 328 403 340 488 471 396 336 287 180 239 256 491 192 469 320 132 75 322 18 405 94 433 459 217 147 173 27 126 303 499 110 276 224 458 419 59 385 69 402 311 120 115 66 222 23 312 257 493 232 100 207 9 19 425 290 269 339 49 223 4 61 176 143 255 86 36 308 205 291 295 52 221 40 306 273 368 357 227 245 272 32 107 197 279 114 111 181 50 140 301 338 465 346 41 470 89 103 177 212 299 370 81 220 364 233 319 64 129 204 53 457 261 168 240 3 497 242 260 208 45 116 325 454 463 351 163 316 101 80 417 241 188 275 352 63 309 464 347 119 67 33 412 407 196 264 379 165 122 42 91 215 333 1 21 164 5 55 399 455 426 11 342 317 210 118 362 112 78 424 106 348 54 31 367 383 428 190 162 440 485 439 484 244 486 167 247 482 172 237 480 253 398 496 152 153 427 156 495 430 158 166 434 494 160 436 475 251 492 489 452 185 186 187 219 216 189 191 449 466 453 211 195 209 198 206 199 456 226 174 445 479 478 476 202 472 178 441 179 446 468 467 447 183 184 360 335 121 341 117 345 109 108 105 104 99 350 96 95 334 363 85 84 83 82 77 76 365 366 71 369 371 280 302 300 298 297 296 294 307 313 315 318 283 282 373 321 323 274 271 270 268 327 330 265 332 262 259 131 37 39 44 46 47 48 51 404 57 58 128 408 397 410 133 414 136 137 420 141 142 144 145 146 421 16 65 376 60 29 28 378 25 24 380 381 384 386 422 387 391 258 2 6 7 393 10 12 13 30 395 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
361.39618		- 	299.46341		- 	002	319	0000004	 000000000002	0.0000000%
448.71168		- 	416.73550		- 	006	268	0000256	 000000000214	0.0000000%
447.71935		- 	429.04415		- 	008	253	0000509	 000000000430	0.0000000%
502.23887		- 	436.41788		- 	007	266	0000755	 000000000649	0.0000000%
559.24867		- 	440.17193		- 	009	246	0001002	 000000000870	0.0000000%
539.39656		- 	443.15983		- 	007	245	0001256	 000000001090	0.0000000%
461.76088		- 	444.94431		- 	006	265	0001502	 000000001310	0.0000000%
476.73143		- 	447.90722		- 	008	252	0001755	 000000001531	0.0000000%
468.75020		- 	449.94714		- 	009	245	0002003	 000000001753	0.0000000%
496.27508		- 	452.03372		- 	009	253	0002255	 000000001975	0.0000000%
518.34883		- 	453.64696		- 	008	248	0002505	 000000002197	0.0000000%
506.76366		- 	455.07178		- 	007	259	0002758	 000000002418	0.0000000%
492.33633		- 	456.14233		- 	008	251	0003004	 000000002641	0.0000000%
584.59613		- 	457.81590		- 	008	229	0003259	 000000002861	0.0000000%
508.01299		- 	458.62692		- 	009	253	0003508	 000000003084	0.0000000%
569.58555		- 	459.77191		- 	007	242	0003756	 000000003306	0.0000000%
536.50510		- 	460.74802		- 	008	260	0004009	 000000003527	0.0000000%
526.36053		- 	461.63130		- 	008	254	0004257	 000000003750	0.0000000%
476.21428		- 	462.56834		- 	006	256	0004506	 000000003973	0.0000000%
520.36634		- 	463.19746		- 	010	241	0004760	 000000004195	0.0000000%
515.47829		- 	464.01038		- 	009	248	0005011	 000000004419	0.0000000%
582.59838		- 	464.65212		- 	008	234	0005254	 000000004644	0.0000000%
528.33439		- 	465.26847		- 	009	242	0005507	 000000004867	0.0000000%
547.24624		- 	465.94728		- 	010	237	0005754	 000000005091	0.0000000%
578.89531		- 	466.58608		- 	008	235	0006002	 000000005315	0.0000000%
499.95955		- 	467.10438		- 	008	256	0006254	 000000005538	0.0000000%
527.70460		- 	467.67790		- 	010	243	0006506	 000000005761	0.0000000%
573.61743		- 	468.38155		- 	010	225	0006760	 000000005985	0.0000000%
491.26068		- 	468.87767		- 	005	236	0007005	 000000006209	0.0000000%
485.14377		- 	469.16404		- 	006	242	0007252	 000000006433	0.0000000%
484.04405		- 	469.57526		- 	008	251	0007505	 000000006656	0.0000000%
538.08899		- 	470.05506		- 	009	252	0007760	 000000006878	0.0000000%
480.90636		- 	470.38935		- 	005	242	0008004	 000000007102	0.0000000%
483.43621		- 	470.78604		- 	007	229	0008255	 000000007326	0.0000000%
571.29663		- 	471.21131		- 	009	244	0008505	 000000007550	0.0000000%
540.14624		- 	471.80110		- 	007	222	0008756	 000000007774	0.0000000%
497.76274		- 	472.41739		- 	009	261	0009006	 000000007998	0.0000000%
