Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.45782919e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 5.52965722e-01, 9.43235509e+00, 0.00000000e+00 )
( 1.56636430e+01, 9.86141044e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 23 25 48 41 32 8 10 27 39 1 36 14 5 17 20 22 34 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
41.336536		- 	34.578292		- 	002	040	0000004	 000000000002	0.0000000%
53.255773		- 	45.849331		- 	005	035	0000029	 000000000022	0.0000000%
59.421033		- 	47.672431		- 	006	035	0000052	 000000000043	0.0000000%
49.951196		- 	48.228359		- 	004	037	0000078	 000000000064	0.0000000%
51.718824		- 	48.931678		- 	005	036	0000107	 000000000085	0.0000000%
53.662407		- 	49.218215		- 	004	036	0000127	 000000000107	0.0000000%
56.441861		- 	49.435337		- 	007	035	0000157	 000000000128	0.0000000%
50.234245		- 	49.543539		- 	005	035	0000178	 000000000150	0.0000000%
55.779892		- 	49.951196		- 	005	037	0000202	 000000000172	0.0000000%
60.947505		- 	50.129678		- 	008	033	0000228	 000000000194	0.0000000%
71.041491		- 	50.508448		- 	005	031	0000257	 000000000215	0.0000000%
67.225839		- 	50.639823		- 	006	035	0000279	 000000000237	0.0000000%
60.569948		- 	50.869968		- 	010	023	0000309	 000000000258	0.0000000%
64.716903		- 	51.014534		- 	007	033	0000334	 000000000280	0.0000000%
54.696754		- 	51.253083		- 	007	033	0000357	 000000000302	0.0000000%
63.781653		- 	51.294153		- 	009	034	0000377	 000000000325	0.0000000%
58.459397		- 	51.328026		- 	008	033	0000404	 000000000347	0.0000000%
65.615570		- 	51.427905		- 	008	035	0000427	 000000000369	0.0000000%
54.148066		- 	51.502893		- 	007	032	0000458	 000000000391	0.0000000%
67.010323		- 	51.605852		- 	008	034	0000485	 000000000413	0.0000000%
61.095952		- 	51.674538		- 	009	033	0000510	 000000000435	0.0000000%
58.715929		- 	51.711543		- 	007	037	0000529	 000000000458	0.0000000%
56.583148		- 	51.820863		- 	007	031	0000553	 000000000480	0.0000000%
66.223629		- 	51.873856		- 	008	030	0000584	 000000000502	0.0000000%
67.499213		- 	51.895409		- 	007	036	0000602	 000000000525	0.0000000%
54.424578		- 	51.915329		- 	006	030	0000629	 000000000547	0.0000000%
64.436931		- 	51.956753		- 	006	036	0000652	 000000000569	0.0000000%
59.591686		- 	52.121595		- 	007	035	0000677	 000000000591	0.0000000%
56.526184		- 	52.153416		- 	008	031	0000703	 000000000613	0.0000000%
64.895555		- 	52.264576		- 	009	032	0000732	 000000000635	0.0000000%
71.766498		- 	52.310815		- 	006	032	0000756	 000000000657	0.0000000%
63.319675		- 	52.459928		- 	009	032	0000779	 000000000680	0.0000000%
58.396628		- 	52.504339		- 	009	032	0000805	 000000000702	0.0000000%
63.168936		- 	52.636853		- 	010	029	0000832	 000000000724	0.0000000%
55.237175		- 	52.647539		- 	011	033	0000852	 000000000747	0.0000000%
59.744352		- 	52.666524		- 	009	033	0000881	 000000000769	0.0000000%
56.070923		- 	52.684703		- 	009	031	0000909	 000000000791	0.0000000%
74.418357		- 	52.723194		- 	009	028	0000927	 000000000814	0.0000000%
58.852800		- 	52.738420		- 	007	032	0000954	 000000000836	0.0000000%
66.549424		- 	52.761998		- 	007	033	0000978	 000000000858	0.0000000%
66.967075		- 	52.774423		- 	010	029	0001008	 000000000880	0.0000000%
68.836229		- 	52.791998		- 	009	032	0001027	 000000000903	0.0000000%
54.442550		- 	52.894550		- 	006	029	0001058	 000000000924	0.0000000%
62.728813		- 	52.967101		- 	008	032	0001085	 000000000946	0.0000000%
59.144063		- 	52.989099		- 	010	031	0001103	 000000000969	0.0000000%
66.892197		- 	53.041032		- 	008	032	0001128	 000000000991	0.0000000%
54.510693		- 	53.150033		- 	009	034	0001158	 000000001013	0.0000000%
59.402903		- 	53.164343		- 	010	030	0001181	 000000001036	0.0000000%
58.648164		- 	53.183681		- 	011	032	0001211	 000000001058	0.0000000%
56.284626		- 	53.197443		- 	010	033	0001231	 000000001081	0.0000000%
60.525490		- 	53.223133		- 	009	034	0001253	 000000001104	0.0000000%
63.174487		- 	53.245171		- 	009	026	0001284	 000000001126	0.0000000%
74.952994		- 	53.257833		- 	010	028	0001302	 000000001149	0.0000000%
74.149458		- 	53.273598		- 	010	027	0001327	 000000001172	0.0000000%
54.928577		- 	53.333607		- 	008	035	0001354	 000000001194	0.0000000%
59.680472		- 	53.358941		- 	009	034	0001385	 000000001216	0.0000000%
65.519903		- 	53.365077		- 	009	030	0001405	 000000001239	0.0000000%
64.730132		- 	53.434546		- 	010	032	0001431	 000000001261	0.0000000%
64.794239		- 	53.481315		- 	010	026	0001453	 000000001284	0.0000000%
56.717757		- 	53.523063		- 	010	032	0001485	 000000001306	0.0000000%
73.775792		- 	53.535724		- 	011	030	0001506	 000000001329	0.0000000%
62.890561		- 	53.556661		- 	007	030	0001532	 000000001351	0.0000000%
58.167874		- 	53.603388		- 	009	031	0001560	 000000001373	0.0000000%
63.342530		- 	53.611446		- 	010	030	0001580	 000000001396	0.0000000%
63.696039		- 	53.622359		- 	012	021	0001610	 000000001418	0.0000000%
71.243543		- 	53.625401		- 	010	032	0001630	 000000001441	0.0000000%
68.019887		- 	53.655118		- 	009	031	0001656	 000000001463	0.0000000%
63.580957		- 	53.676610		- 	009	032	0001682	 000000001485	0.0000000%
65.683013		- 	53.692470		- 	009	032	0001703	 000000001508	0.0000000%
66.328457		- 	53.737604		- 	012	031	0001734	 000000001530	0.0000000%
75.438839		- 	53.743675		- 	007	031	0001752	 000000001553	0.0000000%
75.232859		- 	53.753096		- 	012	025	0001785	 000000001575	0.0000000%
61.257586		- 	53.795895		- 	005	037	0001806	 000000001597	0.0000000%
71.700413		- 	53.817471		- 	011	031	0001836	 000000001619	0.0000000%
68.272949		- 	53.845099		- 	010	031	0001859	 000000001642	0.0000000%
60.651839		- 	53.869253		- 	010	030	0001887	 000000001664	0.0000000%
59.506290		- 	53.872934		- 	009	032	0001905	 000000001687	0.0000000%
59.108087		- 	53.881122		- 	008	033	0001927	 000000001710	0.0000000%
58.222114		- 	53.919611		- 	006	033	0001953	 000000001732	0.0000000%
60.419547		- 	53.941473		- 	007	032	0001984	 000000001754	0.0000000%
66.127502		- 	53.943899		- 	011	030	0002007	 000000001777	0.0000000%
74.187390		- 	53.947924		- 	012	026	0002031	 000000001800	0.0000000%
68.224273		- 	53.962449		- 	008	031	0002060	 000000001822	0.0000000%
58.600650		- 	54.028774		- 	010	030	0002086	 000000001844	0.0000000%
61.506010		- 	54.054936		- 	011	028	0002110	 000000001867	0.0000000%
54.575152		- 	54.070434		- 	013	027	0002134	 000000001890	0.0000000%
63.851550		- 	54.077132		- 	008	031	0002152	 000000001913	0.0000000%
55.033850		- 	54.093836		- 	012	029	0002189	 000000001935	0.0000000%
61.698939		- 	54.126847		- 	010	033	0002210	 000000001958	0.0000000%
60.152963		- 	54.129232		- 	012	031	0002234	 000000001981	0.0000000%
60.487222		- 	54.138449		- 	008	033	0002254	 000000002004	0.0000000%
54.759259		- 	54.161290		- 	006	036	0002278	 000000002026	0.0000000%
64.916857		- 	54.187198		- 	013	026	0002304	 000000002049	0.0000000%
73.169546		- 	54.198051		- 	012	032	0002329	 000000002072	0.0000000%
64.908728		- 	54.232511		- 	012	030	0002354	 000000002095	0.0000000%
68.965144		- 	54.240799		- 	012	024	0002385	 000000002117	0.0000000%
67.327651		- 	54.254119		- 	006	034	0002402	 000000002140	0.0000000%
57.766892		- 	54.278590		- 	007	035	0002430	 000000002162	0.0000000%
72.644300		- 	54.307394		- 	011	029	0002461	 000000002184	0.0000000%
59.027104		- 	54.324260		- 	009	030	0002484	 000000002207	0.0000000%
73.602556		- 	54.326812		- 	012	028	0002512	 000000002230	0.0000000%
71.636634		- 	54.349364		- 	007	028	0002532	 000000002253	0.0000000%
60.843483		- 	54.378622		- 	009	029	0002561	 000000002275	0.0000000%
71.638295		- 	54.386147		- 	007	030	0002580	 000000002298	0.0000000%
60.495854		- 	54.401403		- 	009	030	0002610	 000000002320	0.0000000%
59.053374		- 	54.418141		- 	006	034	0002628	 000000002343	0.0000000%
57.707153		- 	54.429474		- 	008	034	0002658	 000000002365	0.0000000%
79.883240		- 	54.436404		- 	011	032	0002682	 000000002388	0.0000000%
55.944626		- 	54.452010		- 	008	032	0002709	 000000002410	0.0000000%
70.248903		- 	54.480541		- 	010	033	0002737	 000000002432	0.0000000%
56.559033		- 	54.501505		- 	011	031	0002758	 000000002455	0.0000000%
68.394130		- 	54.510693		- 	010	033	0002781	 000000002478	0.0000000%
65.035742		- 	54.515409		- 	011	029	0002802	 000000002501	0.0000000%
64.015320		- 	54.526505		- 	010	034	0002836	 000000002523	0.0000000%
56.404601		- 	54.532960		- 	011	032	0002862	 000000002546	0.0000000%
56.674716		- 	54.540015		- 	009	030	0002879	 000000002569	0.0000000%
60.609870		- 	54.561683		- 	009	031	0002909	 000000002591	0.0000000%
64.453943		- 	54.566153		- 	011	032	0002933	 000000002614	0.0000000%
59.602217		- 	54.584224		- 	009	033	0002958	 000000002637	0.0000000%
61.072133		- 	54.604526		- 	009	033	0002986	 000000002659	0.0000000%
64.093170		- 	54.611979		- 	008	034	0003005	 000000002682	0.0000000%
61.093104		- 	54.620007		- 	012	028	0003031	 000000002705	0.0000000%
62.176950		- 	54.630246		- 	010	030	0003060	 000000002727	0.0000000%
58.891965		- 	54.640832		- 	009	033	0003079	 000000002750	0.0000000%
62.929131		- 	54.646098		- 	007	032	0003106	 000000002772	0.0000000%
63.829919		- 	54.651510		- 	015	022	0003130	 000000002795	0.0000000%
