Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 2.24712000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.34968914e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.97374097e+01, 1.38906833e+01, 1.47156497e+02 )
( 2.79629579e+01, 2.84058081e+01, 3.73839183e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 72 481 73 79 1 477 74 479 455 468 487 29 89 400 482 69 441 444 452 463 453 476 414 448 24 440 460 415 432 488 82 80 11 461 372 33 331 407 412 423 419 9 417 421 375 3 447 5 6 87 31 330 2 410 395 464 77 437 8 61 451 345 7 470 10 314 480 397 458 465 364 37 321 70 225 348 93 19 100 309 490 431 361 263 328 359 67 289 485 355 472 486 350 90 408 454 256 342 258 299 354 343 491 48 320 56 391 259 66 12 28 91 365 18 427 68 52 95 366 302 22 352 244 274 83 230 13 94 213 4 17 58 260 47 296 49 16 351 59 311 332 268 329 368 280 15 23 323 14 247 65 300 25 462 326 234 75 306 333 43 339 446 190 84 205 44 424 107 392 62 38 310 222 267 55 36 34 457 60 445 371 199 416 367 318 434 233 284 418 64 413 380 194 483 386 197 51 475 266 117 308 341 76 201 235 53 402 383 78 459 377 389 196 360 298 255 467 304 281 46 99 439 404 344 382 54 243 162 353 492 436 388 202 262 207 113 373 121 347 474 178 469 489 150 156 409 290 118 443 223 42 204 456 208 63 218 307 287 229 177 420 340 216 30 442 294 403 279 209 164 112 478 142 102 192 422 32 50 39 484 387 186 269 85 35 282 41 438 246 157 160 433 337 20 450 334 105 96 124 251 376 336 303 295 288 358 401 159 40 86 346 224 379 120 374 324 393 176 430 98 127 226 231 425 449 122 356 426 396 369 175 206 297 261 385 406 227 411 88 219 291 110 249 138 394 147 108 195 163 429 189 115 211 182 104 319 187 362 173 81 174 327 172 273 154 144 170 250 471 179 349 148 466 316 357 149 26 188 146 315 200 292 270 276 335 264 378 128 158 325 151 317 384 101 198 242 272 338 238 169 125 134 301 253 180 152 131 215 363 191 139 435 252 293 203 390 123 236 313 133 286 257 21 111 103 167 265 137 278 285 399 116 136 153 183 141 132 193 185 130 239 237 283 248 140 171 106 254 405 220 398 245 135 168 161 381 221 184 312 166 155 241 45 271 109 114 428 27 181 126 119 57 165 129 240 275 277 145 305 210 232 370 143 212 228 214 217 97 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
350.90507		- 	334.96891		- 	002	461	0000004	 000000000002	0.0000000%
439.71370		- 	380.16257		- 	006	422	0000248	 000000000210	0.0000000%
399.62818		- 	386.57315		- 	006	441	0000498	 000000000423	0.0000000%
455.35574		- 	389.89743		- 	008	422	0000745	 000000000639	0.0000000%
402.57795		- 	391.90776		- 	006	464	0000989	 000000000856	0.0000000%
397.88567		- 	394.41292		- 	007	390	0001238	 000000001073	0.0000000%
405.47533		- 	395.95626		- 	008	439	0001484	 000000001291	0.0000000%
630.03937		- 	396.92971		- 	009	437	0001733	 000000001510	0.0000000%
430.16856		- 	398.24916		- 	008	417	0001978	 000000001729	0.0000000%
508.02109		- 	399.05785		- 	009	423	0002224	 000000001949	0.0000000%
533.98851		- 	399.73918		- 	008	425	0002466	 000000002169	0.0000000%
432.16726		- 	400.37994		- 	009	420	0002710	 000000002390	0.0000000%
537.66056		- 	400.83921		- 	010	398	0002964	 000000002609	0.0000000%
453.62470		- 	401.35069		- 	009	436	0003207	 000000002829	0.0000000%
411.57616		- 	401.98890		- 	008	419	0003448	 000000003050	0.0000000%
572.69191		- 	402.43998		- 	009	384	0003694	 000000003271	0.0000000%
534.30774		- 	403.03330		- 	010	404	0003944	 000000003491	0.0000000%
528.66054		- 	403.41833		- 	009	402	0004190	 000000003711	0.0000000%
416.97194		- 	403.92113		- 	008	413	0004435	 000000003932	0.0000000%
440.66611		- 	404.28945		- 	009	413	0004678	 000000004153	0.0000000%
487.87332		- 	404.69718		- 	009	388	0004928	 000000004374	0.0000000%
581.63804		- 	405.17476		- 	008	383	0005168	 000000004596	0.0000000%
486.44877		- 	405.55275		- 	010	410	0005420	 000000004816	0.0000000%
510.99776		- 	405.96657		- 	008	404	0005660	 000000005038	0.0000000%
621.61279		- 	406.22658		- 	008	434	0005906	 000000005260	0.0000000%
533.33770		- 	406.63822		- 	010	400	0006153	 000000005482	0.0000000%
561.96038		- 	407.08357		- 	008	384	0006402	 000000005703	0.0000000%
524.61508		- 	407.44683		- 	009	370	0006645	 000000005926	0.0000000%
478.83232		- 	407.76556		- 	009	431	0006892	 000000006148	0.0000000%
478.17086		- 	408.11515		- 	010	414	0007145	 000000006369	0.0000000%
473.57498		- 	408.40466		- 	010	426	0007388	 000000006592	0.0000000%
498.46128		- 	408.55455		- 	010	389	0007628	 000000006815	0.0000000%
609.78457		- 	408.76098		- 	009	419	0007874	 000000007037	0.0000000%
566.22809		- 	408.99848		- 	008	437	0008125	 000000007258	0.0000000%
462.62370		- 	409.25994		- 	009	432	0008371	 000000007480	0.0000000%
434.35271		- 	409.53062		- 	010	442	0008614	 000000007703	0.0000000%
619.80945		- 	409.78449		- 	008	424	0008861	 000000007925	0.0000000%
424.00469		- 	409.96879		- 	011	430	0009111	 000000008146	0.0000000%
591.47354		- 	410.17501		- 	009	428	0009353	 000000008369	0.0000000%
472.43164		- 	410.38305		- 	009	432	0009597	 000000008592	0.0000000%
482.62764		- 	410.60775		- 	007	442	0009842	 000000008814	0.0000000%
454.27331		- 	410.75081		- 	006	461	0010089	 000000009036	0.0000000%
633.59448		- 	410.93441		- 	010	397	0010335	 000000009258	0.0000000%
562.21667		- 	411.12514		- 	010	413	0010590	 000000009480	0.0000000%
644.56422		- 	411.29123		- 	008	413	0010828	 000000009704	0.0000000%
641.72918		- 	411.48004		- 	009	425	0011074	 000000009927	0.0000000%
517.82061		- 	411.66498		- 	010	407	0011328	 000000010149	0.0000000%
434.75096		- 	411.81668		- 	011	418	0011570	 000000010372	0.0000000%
500.61007		- 	412.00592		- 	011	429	0011820	 000000010595	0.0000000%
620.59589		- 	412.11275		- 	009	422	0012057	 000000010819	0.0000000%
421.46583		- 	412.25389		- 	011	426	0012307	 000000011042	0.0000000%
420.88664		- 	412.41044		- 	011	435	0012557	 000000011265	0.0000000%
468.85010		- 	412.52567		- 	010	420	0012804	 000000011489	0.0000000%
418.40552		- 	412.67294		- 	011	438	0013049	 000000011712	0.0000000%
437.83495		- 	412.81955		- 	009	416	0013288	 000000011936	0.0000000%
478.83506		- 	412.93053		- 	009	424	0013538	 000000012159	0.0000000%
518.46918		- 	413.06953		- 	010	402	0013778	 000000012382	0.0000000%
661.73459		- 	413.22831		- 	006	390	0014025	 000000012605	0.0000000%
461.21387		- 	413.37548		- 	010	430	0014271	 000000012829	0.0000000%
528.00851		- 	413.50582		- 	009	401	0014520	 000000013052	0.0000000%
469.14416		- 	413.64357		- 	010	410	0014766	 000000013275	0.0000000%
540.82050		- 	413.82979		- 	009	402	0015011	 000000013498	0.0000000%
435.77351		- 	413.97124		- 	008	435	0015261	 000000013721	0.0000000%
673.72827		- 	414.14836		- 	011	373	0015501	 000000013945	0.0000000%
434.92787		- 	414.28993		- 	010	427	0015747	 000000014169	0.0000000%
487.45785		- 	414.38817		- 	010	378	0015999	 000000014392	0.0000000%
427.84345		- 	414.50154		- 	009	423	0016244	 000000014616	0.0000000%
424.93143		- 	414.59809		- 	008	445	0016491	 000000014839	0.0000000%
592.22813		- 	414.69238		- 	012	409	0016730	 000000015063	0.0000000%
508.32979		- 	414.79919		- 	010	437	0016986	 000000015286	0.0000000%
637.57524		- 	414.91027		- 	010	397	0017223	 000000015511	0.0000000%
504.99180		- 	415.01647		- 	012	433	0017479	 000000015734	0.0000000%
449.21894		- 	415.11117		- 	009	383	0017721	 000000015958	0.0000000%
487.67695		- 	415.26694		- 	009	388	0017968	 000000016181	0.0000000%
463.60521		- 	415.37445		- 	011	404	0018209	 000000016406	0.0000000%
556.87325		- 	415.47773		- 	009	432	0018460	 000000016629	0.0000000%
422.93785		- 	415.54188		- 	011	420	0018701	 000000016853	0.0000000%
424.93729		- 	415.64464		- 	011	433	0018946	 000000017078	0.0000000%
623.27789		- 	415.76028		- 	010	436	0019194	 000000017302	0.0000000%
546.84624		- 	415.83607		- 	009	419	0019442	 000000017526	0.0000000%
440.60207		- 	415.99823		- 	011	414	0019690	 000000017749	0.0000000%
523.45177		- 	416.11623		- 	011	422	0019939	 000000017973	0.0000000%
461.20292		- 	416.21099		- 	010	393	0020181	 000000018198	0.0000000%
515.87096		- 	416.33403		- 	010	426	0020427	 000000018422	0.0000000%
595.51470		- 	416.45586		- 	010	386	0020676	 000000018646	0.0000000%
430.84328		- 	416.52563		- 	011	424	0020921	 000000018870	0.0000000%
436.19456		- 	416.60948		- 	010	434	0021167	 000000019094	0.0000000%
442.29659		- 	416.73278		- 	010	436	0021406	 000000019319	0.0000000%
424.50037		- 	416.79629		- 	010	422	0021658	 000000019542	0.0000000%
653.14487		- 	416.87487		- 	009	419	0021905	 000000019766	0.0000000%
553.17981		- 	416.97728		- 	012	432	0022144	 000000019991	0.0000000%
461.21613		- 	417.05654		- 	011	404	0022397	 000000020215	0.0000000%
423.50832		- 	417.13090		- 	010	422	0022642	 000000020438	0.0000000%
431.69979		- 	417.21251		- 	010	421	0022884	 000000020663	0.0000000%
530.90334		- 	417.32072		- 	011	391	0023129	 000000020888	0.0000000%
435.46102		- 	417.41439		- 	006	398	0023373	 000000021112	0.0000000%
478.98385		- 	417.50029		- 	012	429	0023619	 000000021336	0.0000000%
430.21779		- 	417.58077		- 	010	408	0023869	 000000021560	0.0000000%
423.75549		- 	417.68073		- 	010	424	0024114	 000000021784	0.0000000%
449.04607		- 	417.76121		- 	009	424	0024362	 000000022008	0.0000000%
432.88346		- 	417.84019		- 	011	415	0024604	 000000022233	0.0000000%
441.22190		- 	417.91960		- 	011	404	0024853	 000000022457	0.0000000%
510.69095		- 	417.99242		- 	012	427	0025104	 000000022681	0.0000000%
536.17062		- 	418.08309		- 	010	410	0025341	 000000022906	0.0000000%
470.48581		- 	418.14011		- 	011	389	0025594	 000000023130	0.0000000%
431.11732		- 	418.19750		- 	009	429	0025837	 000000023355	0.0000000%
571.48448		- 	418.28943		- 	010	392	0026088	 000000023579	0.0000000%
440.58189		- 	418.35858		- 	012	435	0026336	 000000023804	0.0000000%
523.03852		- 	418.41273		- 	011	414	0026571	 000000024029	0.0000000%
442.95847		- 	418.47050		- 	008	402	0026817	 000000024253	0.0000000%
440.97651		- 	418.53300		- 	011	442	0027066	 000000024477	0.0000000%
452.43965		- 	418.60764		- 	010	425	0027316	 000000024701	0.0000000%
484.41108		- 	418.67439		- 	012	416	0027560	 000000024925	0.0000000%
691.56530		- 	418.73485		- 	011	312	0027806	 000000025149	0.0000000%
455.95265		- 	418.80010		- 	010	422	0028051	 000000025374	0.0000000%
436.21243		- 	418.86007		- 	009	444	0028297	 000000025599	0.0000000%
443.18606		- 	418.92979		- 	012	416	0028541	 000000025824	0.0000000%
424.86264		- 	419.00011		- 	010	443	0028791	 000000026048	0.0000000%
428.66614		- 	419.06242		- 	010	407	0029037	 000000026273	0.0000000%
421.66494		- 	419.10976		- 	010	391	0029279	 000000026498	0.0000000%
426.69035		- 	419.15626		- 	010	417	0029526	 000000026722	0.0000000%
537.39684		- 	419.19754		- 	011	409	0029770	 000000026946	0.0000000%
434.48709		- 	419.27749		- 	011	420	0030025	 000000027169	0.0000000%
425.25572		- 	419.34491		- 	010	450	0030264	 000000027394	0.0000000%
432.12334		- 	419.43043		- 	009	425	0030508	 000000027619	0.0000000%
520.21769		- 	419.49535		- 	011	418	0030754	 000000027844	0.0000000%
526.74304		- 	419.57515		- 	010	400	0031003	 000000028068	0.0000000%
523.74449		- 	419.64460		- 	011	410	0031250	 000000028292	0.0000000%
517.85091		- 	419.74534		- 	009	437	0031491	 000000028517	0.0000000%
587.11847		- 	419.82192		- 	011	443	0031736	 000000028742	0.0000000%
438.89820		- 	419.88942		- 	011	408	0031990	 000000028966	0.0000000%
421.95680		- 	419.95994		- 	008	403	0032229	 000000029191	0.0000000%
481.36472		- 	420.01319		- 	010	419	0032479	 000000029416	0.0000000%
577.11943		- 	420.05786		- 	011	409	0032721	 000000029641	0.0000000%
433.40454		- 	420.12306		- 	007	433	0032971	 000000029865	0.0000000%
