Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200rdmRad
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 1055.94784214
Average radius size: 5.17323925
Using variable selection rule #2!
Size of the tree: 3.96310536e+374
Raiz: 0 131 63 
Initial root: 0 131 63 
Value of objective function: 2.44184218e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 9.42359734e+01, 7.73212335e+01, 1.13127451e+01 )
( 2.57808390e+00, 6.35277579e+00, 2.45230659e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 157 21 90 94 189 117 24 195 197 38 65 49 75 185 9 8 70 135 57 184 116 4 151 18 45 85 68 144 127 170 168 27 22 126 147 122 66 100 87 145 112 140 178 36 199 133 17 166 187 59 19 173 182 33 102 30 74 129 10 193 163 159 183 196 155 78 28 3 81 88 96 176 43 106 72 171 108 165 153 111 120 23 58 177 181 12 62 32 6 44 50 53 80 143 152 156 138 40 34 35 2 198 37 180 164 190 54 175 113 136 25 16 91 200 29 115 107 41 86 48 11 95 84 128 188 194 119 73 52 139 132 92 149 79 172 69 125 179 98 141 26 109 169 186 130 55 99 104 76 167 103 191 146 118 114 82 93 71 20 101 150 174 42 13 124 89 134 64 67 105 31 142 56 83 162 47 192 39 161 123 137 148 60 110 154 7 77 61 158 121 160 97 15 51 46 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
299.13837		- 	244.18422		- 	002	180	0000004	 000000000002	0.0000000%
442.94420		- 	391.64729		- 	005	162	0000102	 000000000085	0.0000000%
455.09286		- 	413.70704		- 	004	165	0000206	 000000000169	0.0000000%
450.30155		- 	423.53333		- 	006	158	0000302	 000000000256	0.0000000%
469.28762		- 	427.61064		- 	007	156	0000409	 000000000342	0.0000000%
443.48642		- 	430.27198		- 	004	165	0000506	 000000000429	0.0000000%
517.43100		- 	433.20266		- 	007	154	0000606	 000000000516	0.0000000%
479.05270		- 	437.28106		- 	005	156	0000704	 000000000603	0.0000000%
565.10663		- 	441.26929		- 	008	156	0000809	 000000000690	0.0000000%
535.98132		- 	442.94420		- 	006	157	0000903	 000000000778	0.0000000%
472.20884		- 	445.35024		- 	007	163	0001007	 000000000865	0.0000000%
468.11485		- 	447.29136		- 	008	161	0001102	 000000000953	0.0000000%
462.09169		- 	448.27226		- 	007	160	0001207	 000000001041	0.0000000%
487.26803		- 	449.61799		- 	008	157	0001302	 000000001130	0.0000000%
544.45830		- 	450.45077		- 	006	158	0001402	 000000001218	0.0000000%
545.07729		- 	451.57734		- 	008	158	0001506	 000000001305	0.0000000%
509.63435		- 	452.57264		- 	007	152	0001602	 000000001394	0.0000000%
557.78282		- 	453.68146		- 	008	156	0001705	 000000001482	0.0000000%
468.48580		- 	454.27645		- 	006	159	0001808	 000000001570	0.0000000%
514.37151		- 	455.08586		- 	009	157	0001910	 000000001658	0.0000000%
489.86805		- 	456.00269		- 	008	161	0002004	 000000001747	0.0000000%
487.34605		- 	457.07093		- 	007	156	0002104	 000000001835	0.0000000%
552.17270		- 	457.70136		- 	008	157	0002210	 000000001923	0.0000000%
511.83252		- 	458.23949		- 	009	160	0002303	 000000002013	0.0000000%
516.26813		- 	458.86547		- 	009	159	0002407	 000000002101	0.0000000%
540.87290		- 	459.41560		- 	009	151	0002505	 000000002190	0.0000000%
515.94374		- 	460.39869		- 	006	151	0002604	 000000002278	0.0000000%
553.78691		- 	461.09662		- 	010	146	0002710	 000000002366	0.0000000%
557.86216		- 	461.83014		- 	008	156	0002809	 000000002454	0.0000000%
552.42346		- 	462.24006		- 	008	156	0002906	 000000002543	0.0000000%
507.24196		- 	462.62608		- 	006	162	0003006	 000000002632	0.0000000%
505.21933		- 	463.10512		- 	008	155	0003109	 000000002720	0.0000000%
558.52467		- 	463.49672		- 	008	151	0003206	 000000002809	0.0000000%
498.49840		- 	463.91071		- 	009	161	0003304	 000000002898	0.0000000%
519.59561		- 	464.50548		- 	007	158	0003403	 000000002987	0.0000000%
539.12155		- 	464.95174		- 	008	159	0003508	 000000003075	0.0000000%
532.06752		- 	465.51932		- 	006	157	0003602	 000000003164	0.0000000%
484.30534		- 	465.98068		- 	009	162	0003705	 000000003253	0.0000000%
480.83317		- 	466.40527		- 	006	160	0003808	 000000003341	0.0000000%
534.36285		- 	466.75770		- 	008	146	0003908	 000000003430	0.0000000%
577.43468		- 	467.16850		- 	010	153	0004003	 000000003520	0.0000000%
527.80084		- 	467.66594		- 	008	160	0004106	 000000003609	0.0000000%
524.22243		- 	468.15346		- 	008	161	0004208	 000000003698	0.0000000%
485.69862		- 	468.48580		- 	007	159	0004306	 000000003787	0.0000000%
548.78739		- 	468.99663		- 	008	150	0004404	 000000003876	0.0000000%
494.93156		- 	469.28762		- 	008	154	0004506	 000000003965	0.0000000%
527.20326		- 	469.48687		- 	009	159	0004609	 000000004054	0.0000000%
486.01182		- 	469.75271		- 	010	154	0004708	 000000004143	0.0000000%
498.47076		- 	469.90978		- 	010	154	0004803	 000000004233	0.0000000%
531.06225		- 	470.41923		- 	008	157	0004909	 000000004322	0.0000000%
518.27589		- 	470.67505		- 	009	153	0005004	 000000004412	0.0000000%
518.92814		- 	471.05807		- 	006	155	0005102	 000000004501	0.0000000%
610.09979		- 	471.41893		- 	007	149	0005203	 000000004590	0.0000000%
506.07437		- 	471.68744		- 	009	152	0005307	 000000004679	0.0000000%
539.51640		- 	471.86361		- 	010	151	0005409	 000000004768	0.0000000%
568.90088		- 	472.16271		- 	008	148	0005510	 000000004857	0.0000000%
528.90696		- 	472.37983		- 	008	161	0005609	 000000004946	0.0000000%
484.44044		- 	472.62910		- 	007	152	0005706	 000000005035	0.0000000%
490.42621		- 	473.07171		- 	008	158	0005805	 000000005124	0.0000000%
593.93617		- 	473.39694		- 	010	152	0005907	 000000005213	0.0000000%
571.57116		- 	473.57665		- 	009	156	0006002	 000000005303	0.0000000%
496.38549		- 	473.80091		- 	008	151	0006106	 000000005392	0.0000000%
487.33239		- 	474.03797		- 	008	157	0006205	 000000005482	0.0000000%
592.15182		- 	474.30334		- 	010	148	0006308	 000000005571	0.0000000%
534.05567		- 	474.56750		- 	011	156	0006410	 000000005660	0.0000000%
536.09488		- 	474.95625		- 	009	148	0006506	 000000005750	0.0000000%
512.55195		- 	475.16315		- 	008	153	0006608	 000000005839	0.0000000%
544.70246		- 	475.41011		- 	009	158	0006707	 000000005929	0.0000000%
