Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.11259543e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.49535912e+01, 1.64741964e+00, 0.00000000e+00 )
( 1.08866512e+00, 8.22858785e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 101 66 130 26 55 65 73 113 42 91 142 18 63 60 61 59 53 87 86 31 7 140 27 132 128 52 29 107 12 115 103 139 9 110 77 44 136 83 2 79 88 22 105 134 89 129 23 56 147 141 37 114 137 39 21 109 24 131 85 106 117 17 74 11 5 100 95 90 46 149 120 49 122 144 33 30 8 118 138 54 13 43 70 10 25 71 146 133 81 14 35 76 97 57 47 104 78 41 96 40 119 50 108 68 15 62 99 16 72 94 82 3 148 116 145 150 127 112 121 123 124 111 125 126 20 34 19 28 1 4 69 75 32 80 143 36 38 45 48 93 98 51 135 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
36.796680		- 	31.125954		- 	002	100	0000004	 000000000002	0.0000000%
48.808144		- 	44.703763		- 	005	053	0000077	 000000000064	0.0000000%
48.629808		- 	45.900894		- 	006	057	0000153	 000000000128	0.0000000%
51.365123		- 	46.642119		- 	005	067	0000229	 000000000193	0.0000000%
51.227765		- 	46.950760		- 	008	048	0000302	 000000000259	0.0000000%
51.880278		- 	47.281752		- 	009	043	0000381	 000000000324	0.0000000%
52.106478		- 	47.585563		- 	007	058	0000458	 000000000390	0.0000000%
58.934919		- 	47.731897		- 	008	063	0000535	 000000000456	0.0000000%
60.515623		- 	47.930905		- 	009	035	0000604	 000000000523	0.0000000%
52.729603		- 	48.063713		- 	007	049	0000680	 000000000590	0.0000000%
52.112076		- 	48.239393		- 	006	048	0000757	 000000000657	0.0000000%
57.919221		- 	48.304148		- 	009	050	0000832	 000000000724	0.0000000%
57.829357		- 	48.480395		- 	010	052	0000910	 000000000791	0.0000000%
52.369537		- 	48.583336		- 	008	048	0000983	 000000000859	0.0000000%
52.803332		- 	48.681190		- 	008	043	0001058	 000000000926	0.0000000%
73.507276		- 	48.754696		- 	010	034	0001133	 000000000993	0.0000000%
60.022860		- 	48.806013		- 	009	048	0001206	 000000001060	0.0000000%
50.301474		- 	48.952537		- 	010	050	0001286	 000000001126	0.0000000%
62.787525		- 	49.020823		- 	008	047	0001352	 000000001194	0.0000000%
51.954763		- 	49.058851		- 	009	049	0001432	 000000001261	0.0000000%
53.119928		- 	49.128844		- 	009	053	0001505	 000000001329	0.0000000%
59.310570		- 	49.202552		- 	010	045	0001580	 000000001396	0.0000000%
