Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: bonus1000rdmRad
directory: RND
option: 3D
Instance Size: 1001
Initial Upper Bound: 2689.41319283
Average radius size: 6.00164771
Using variable selection rule #2!
Size of the tree: 2.01395025e+2567
Raiz: 0 996 25 
Initial root: 0 996 25 
Value of objective function: 2.82868525e+02
SolverStatus: Solved
Solution: 
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )
( 1.88631123e+00, 9.81046119e+01, 3.79186332e+01 )
( 9.24253580e+01, 8.43907469e+01, 3.52854307e+01 )
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )

Not covered in root: 889 189 820 652 729 418 688 335 61 635 262 494 594 303 675 802 367 74 355 520 8 680 352 748 371 4 906 213 288 844 649 250 461 86 128 332 708 971 679 358 832 578 407 907 910 287 667 524 46 183 738 133 917 830 966 862 700 258 877 717 309 659 64 368 480 47 684 316 389 123 632 993 505 673 334 314 891 272 248 951 998 413 647 172 167 18 445 944 378 351 118 158 879 849 291 264 715 159 871 895 160 706 807 770 125 339 482 341 677 502 122 608 87 795 223 522 876 734 857 57 710 116 170 540 523 121 65 81 923 875 224 634 874 10 307 214 573 837 511 108 187 409 957 449 765 399 756 545 893 151 720 281 220 326 340 349 154 800 645 716 661 265 126 283 145 215 397 192 881 489 579 833 613 282 26 535 744 495 444 584 952 774 777 469 560 589 311 595 622 826 842 939 618 773 135 401 198 231 402 237 356 616 515 947 322 697 633 40 345 471 969 980 855 406 13 974 148 447 73 111 643 403 621 432 685 425 533 68 778 783 157 501 834 91 109 207 58 869 532 362 244 202 184 570 950 510 805 204 1 946 103 768 819 59 662 813 548 219 890 205 242 78 898 975 232 648 916 462 658 669 400 732 656 62 789 943 384 726 161 216 112 473 429 492 142 90 818 292 730 463 604 555 683 767 585 308 976 541 294 592 999 257 256 296 84 230 867 609 670 176 94 106 451 124 982 375 331 639 704 481 587 784 195 687 531 828 369 864 32 537 762 212 275 269 100 252 503 241 67 386 88 15 365 970 568 741 152 861 988 569 699 914 404 725 788 338 904 960 581 28 7 217 149 760 396 903 174 755 856 98 486 721 188 958 702 991 678 302 226 376 387 709 664 932 278 420 561 742 671 398 676 961 298 571 908 261 412 428 839 894 736 625 809 163 190 854 810 997 317 989 967 791 182 14 11 933 651 653 199 426 433 530 959 610 674 527 381 915 146 175 82 255 931 750 542 344 865 470 790 987 657 601 745 749 93 227 194 393 822 549 1000 981 328 246 54 937 191 446 792 514 96 994 655 44 638 488 439 901 144 209 942 698 550 921 181 48 450 165 474 978 484 259 153 318 804 131 754 77 692 53 888 517 147 459 848 168 491 884 611 936 824 92 668 866 49 793 598 693 211 846 829 293 808 37 887 977 319 325 114 694 408 499 858 193 254 840 713 321 427 238 490 80 771 870 300 99 953 438 348 150 964 518 526 435 724 949 102 297 240 377 130 956 544 372 565 539 558 588 562 236 623 779 379 763 392 905 273 249 350 27 637 19 21 567 164 110 619 521 902 747 506 929 185 419 563 306 370 602 221 441 766 712 24 814 38 731 630 798 735 821 863 928 718 772 155 841 305 629 948 83 723 107 872 547 794 925 896 23 509 210 178 97 559 405 113 897 920 51 70 36 498 962 591 55 134 312 263 380 354 360 519 12 436 626 850 385 990 681 5 75 806 2 460 373 63 873 140 972 995 327 912 304 180 650 268 85 776 233 201 663 546 22 245 599 853 315 290 528 276 457 20 395 769 353 945 234 466 458 34 3 66 200 357 243 197 364 838 9 572 631 493 746 979 410 289 586 279 132 467 868 553 703 607 646 812 143 536 911 757 285 286 422 50 218 472 320 173 636 847 983 954 796 780 883 95 423 825 139 295 919 543 827 424 137 617 299 342 156 564 845 968 984 817 228 374 557 739 274 284 691 860 672 229 787 35 660 203 89 504 753 388 722 196 17 119 733 513 823 582 225 529 781 42 487 605 913 415 624 41 431 799 965 695 728 508 479 500 72 620 927 60 430 786 811 440 934 852 30 363 600 801 899 79 442 69 333 878 516 665 615 727 689 775 454 815 31 6 836 127 886 343 101 686 271 465 701 251 33 751 323 575 141 105 336 138 596 973 597 740 39 129 593 758 310 417 843 448 835 115 71 719 644 452 483 940 162 534 313 120 764 551 628 935 707 76 104 455 640 580 464 235 759 16 206 941 851 260 179 280 797 421 496 29 366 117 277 654 361 930 785 359 538 507 208 816 576 583 705 346 880 882 696 752 253 556 603 485 885 859 926 922 924 986 985 512 239 690 737 554 347 552 247 614 992 525 497 612 606 186 666 918 574 45 831 909 955 416 52 414 56 382 411 324 43 803 383 177 329 938 330 577 136 394 166 391 390 171 169 892 266 478 477 476 475 782 222 267 711 468 743 270 642 641 682 337 456 453 963 900 714 590 443 566 627 437 301 761 434 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
331.10023		- 	282.86853		- 	002	900	0000004	 000000000002	0.0000000%
486.80492		- 	459.98322		- 	006	844	0000506	 000000000424	0.0000000%
536.37661		- 	477.44561		- 	007	821	0001008	 000000000857	0.0000000%
593.39771		- 	488.38555		- 	008	814	0001510	 000000001293	0.0000000%
547.83889		- 	494.30307		- 	006	809	0002004	 000000001730	0.0000000%
541.85497		- 	500.88118		- 	006	823	0002506	 000000002167	0.0000000%
611.27539		- 	506.21930		- 	008	803	0003003	 000000002608	0.0000000%
560.46637		- 	509.45853		- 	007	802	0003509	 000000003048	0.0000000%
667.53987		- 	512.76413		- 	008	773	0004007	 000000003489	0.0000000%
618.89289		- 	515.34659		- 	006	788	0004503	 000000003932	0.0000000%
624.41825		- 	518.23334		- 	007	774	0005005	 000000004373	0.0000000%
584.22996		- 	520.19731		- 	009	792	0005504	 000000004815	0.0000000%
610.51330		- 	521.96715		- 	007	813	0006002	 000000005258	0.0000000%
552.78986		- 	523.80586		- 	009	798	0006505	 000000005701	0.0000000%
587.54187		- 	525.88088		- 	008	788	0007005	 000000006144	0.0000000%
594.45559		- 	527.75294		- 	010	789	0007509	 000000006588	0.0000000%
658.36264		- 	529.36581		- 	008	805	0008002	 000000007033	0.0000000%
586.73239		- 	530.59511		- 	009	820	0008503	 000000007478	0.0000000%
696.55407		- 	531.95525		- 	010	775	0009002	 000000007922	0.0000000%
581.59808		- 	533.26635		- 	008	805	0009510	 000000008365	0.0000000%
598.29441		- 	534.36169		- 	009	821	0010002	 000000008811	0.0000000%
649.48372		- 	535.58847		- 	009	784	0010509	 000000009257	0.0000000%
600.61846		- 	536.57409		- 	009	787	0011006	 000000009702	0.0000000%
645.58787		- 	537.62593		- 	009	796	0011503	 000000010147	0.0000000%
579.31056		- 	538.47298		- 	008	797	0012008	 000000010591	0.0000000%
572.48596		- 	539.43283		- 	008	841	0012502	 000000011037	0.0000000%
677.99241		- 	540.71951		- 	010	771	0013003	 000000011482	0.0000000%
630.90903		- 	541.57812		- 	010	782	0013506	 000000011928	0.0000000%
605.27271		- 	542.15208		- 	007	785	0014002	 000000012374	0.0000000%
672.72337		- 	543.08307		- 	011	772	0014502	 000000012821	0.0000000%
649.57683		- 	543.88110		- 	007	779	0015003	 000000013267	0.0000000%
652.42258		- 	544.74591		- 	008	788	0015507	 000000013712	0.0000000%
577.99331		- 	545.51265		- 	008	818	0016006	 000000014159	0.0000000%
667.74840		- 	546.36162		- 	009	787	0016505	 000000014605	0.0000000%
690.37380		- 	546.97284		- 	008	759	0017004	 000000015051	0.0000000%
680.66448		- 	547.65236		- 	008	771	0017509	 000000015498	0.0000000%
575.20464		- 	548.30994		- 	010	815	0018004	 000000015947	0.0000000%
623.78834		- 	548.73442		- 	009	801	0018503	 000000016395	0.0000000%
675.84532		- 	549.38323		- 	009	800	0019010	 000000016841	0.0000000%
588.67744		- 	549.95953		- 	008	795	0019503	 000000017288	0.0000000%
586.41713		- 	550.49718		- 	008	814	0020009	 000000017735	0.0000000%
612.08641		- 	551.06672		- 	007	782	0020509	 000000018184	0.0000000%
738.24185		- 	551.62584		- 	010	758	0021002	 000000018632	0.0000000%
625.01416		- 	552.22022		- 	009	800	0021502	 000000019080	0.0000000%
584.77229		- 	552.78457		- 	010	809	0022008	 000000019528	0.0000000%
585.00949		- 	553.21520		- 	008	832	0022506	 000000019974	0.0000000%
572.99788		- 	553.67315		- 	009	819	0023009	 000000020422	0.0000000%
613.14343		- 	554.13353		- 	011	772	0023512	 000000020870	0.0000000%
605.08034		- 	554.54987		- 	009	795	0024009	 000000021319	0.0000000%
592.25411		- 	554.95259		- 	009	796	0024506	 000000021768	0.0000000%
605.08351		- 	555.49837		- 	008	823	0025005	 000000022215	0.0000000%
623.99956		- 	555.88918		- 	008	800	0025507	 000000022663	0.0000000%
588.35817		- 	556.32143		- 	008	802	0026003	 000000023112	0.0000000%
582.55846		- 	556.79863		- 	010	797	0026502	 000000023561	0.0000000%
597.84635		- 	557.22940		- 	010	783	0027008	 000000024010	0.0000000%
584.41742		- 	557.51841		- 	010	819	0027506	 000000024459	0.0000000%
655.79711		- 	557.85007		- 	008	780	0028006	 000000024908	0.0000000%
578.94141		- 	558.29227		- 	008	791	0028503	 000000025357	0.0000000%
677.94142		- 	558.64793		- 	009	793	0029010	 000000025805	0.0000000%
620.21578		- 	559.03429		- 	008	787	0029508	 000000026254	0.0000000%
617.48999		- 	559.37590		- 	009	802	0030007	 000000026703	0.0000000%
696.31455		- 	559.84323		- 	007	784	0030503	 000000027151	0.0000000%
687.03438		- 	560.25734		- 	010	773	0031012	 000000027598	0.0000000%
708.54558		- 	560.62138		- 	008	783	0031504	 000000028049	0.0000000%
