Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 27 2 
Initial root: 0 27 2 
Value of objective function: 2.94725866e+01
SolverStatus: Solved
Solution: 
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )
( 1.27138361e+01, 6.13580669e-01, 0.00000000e+00 )
( 9.49532425e-01, 3.50339207e+00, 0.00000000e+00 )
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )

Not covered in root: 37 19 44 42 35 40 31 14 7 25 12 39 32 43 36 30 21 26 34 49 9 24 20 16 50 47 5 8 41 11 10 18 15 17 29 4 22 45 38 48 6 23 46 1 3 28 33 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
35.399569		- 	29.472587		- 	002	034	0000004	 000000000002	0.0000000%
48.446172		- 	39.078540		- 	003	030	0000029	 000000000022	0.0000000%
49.644125		- 	40.494269		- 	007	031	0000058	 000000000043	0.0000000%
47.825403		- 	41.466236		- 	007	027	0000079	 000000000065	0.0000000%
50.243293		- 	42.120652		- 	007	020	0000102	 000000000087	0.0000000%
43.027932		- 	42.503920		- 	008	024	0000133	 000000000108	0.0000000%
52.782161		- 	42.638028		- 	008	026	0000152	 000000000130	0.0000000%
50.961310		- 	42.926792		- 	007	027	0000183	 000000000151	0.0000000%
54.021662		- 	43.027932		- 	009	025	0000208	 000000000173	0.0000000%
44.295948		- 	43.161016		- 	005	032	0000230	 000000000195	0.0000000%
54.709589		- 	43.321674		- 	008	024	0000255	 000000000217	0.0000000%
54.613967		- 	43.475155		- 	007	025	0000277	 000000000239	0.0000000%
51.706009		- 	43.508632		- 	007	026	0000303	 000000000261	0.0000000%
47.877376		- 	43.549928		- 	009	024	0000332	 000000000283	0.0000000%
54.201214		- 	43.720182		- 	007	029	0000357	 000000000305	0.0000000%
46.739918		- 	43.822138		- 	008	020	0000383	 000000000327	0.0000000%
56.071047		- 	43.879054		- 	009	021	0000404	 000000000350	0.0000000%
55.165886		- 	43.919620		- 	006	024	0000429	 000000000372	0.0000000%
47.319437		- 	44.064763		- 	007	029	0000459	 000000000393	0.0000000%
49.703964		- 	44.091958		- 	008	024	0000484	 000000000415	0.0000000%
56.318156		- 	44.144307		- 	008	027	0000503	 000000000438	0.0000000%
50.645189		- 	44.299217		- 	009	024	0000536	 000000000459	0.0000000%
45.300800		- 	44.340893		- 	010	023	0000558	 000000000482	0.0000000%
50.727500		- 	44.381381		- 	009	025	0000586	 000000000504	0.0000000%
48.792548		- 	44.450915		- 	008	023	0000604	 000000000527	0.0000000%
55.775359		- 	44.553334		- 	007	025	0000630	 000000000549	0.0000000%
49.362129		- 	44.613584		- 	009	019	0000655	 000000000571	0.0000000%
48.251831		- 	44.718016		- 	010	018	0000677	 000000000594	0.0000000%
52.369325		- 	44.744628		- 	009	023	0000706	 000000000616	0.0000000%
52.161792		- 	44.848929		- 	010	019	0000727	 000000000639	0.0000000%
53.161283		- 	44.923868		- 	008	026	0000758	 000000000661	0.0000000%
56.165639		- 	44.974934		- 	007	023	0000777	 000000000684	0.0000000%
58.756826		- 	44.998208		- 	010	018	0000803	 000000000706	0.0000000%
55.857927		- 	45.054997		- 	010	025	0000831	 000000000728	0.0000000%
45.935594		- 	45.123325		- 	010	027	0000856	 000000000750	0.0000000%
52.994449		- 	45.178161		- 	010	020	0000877	 000000000773	0.0000000%
56.002103		- 	45.208670		- 	009	022	0000904	 000000000795	0.0000000%
47.236079		- 	45.229366		- 	010	024	0000935	 000000000817	0.0000000%
49.051690		- 	45.240670		- 	008	023	0000954	 000000000840	0.0000000%
47.851273		- 	45.274173		- 	011	017	0000986	 000000000862	0.0000000%
53.212011		- 	45.298188		- 	010	019	0001008	 000000000885	0.0000000%
56.433125		- 	45.308096		- 	009	024	0001030	 000000000908	0.0000000%
50.799354		- 	45.358374		- 	011	017	0001061	 000000000930	0.0000000%
54.108371		- 	45.387829		- 	010	023	0001086	 000000000952	0.0000000%
56.487846		- 	45.430399		- 	009	023	0001106	 000000000975	0.0000000%
56.358066		- 	45.477053		- 	011	017	0001128	 000000000998	0.0000000%
46.123273		- 	45.521246		- 	011	019	0001159	 000000001020	0.0000000%
56.823111		- 	45.526721		- 	008	016	0001179	 000000001043	0.0000000%
46.510741		- 	45.575408		- 	010	025	0001208	 000000001065	0.0000000%
46.724049		- 	45.599043		- 	008	025	0001228	 000000001088	0.0000000%
53.837266		- 	45.619122		- 	007	030	0001257	 000000001110	0.0000000%
54.087334		- 	45.655401		- 	006	025	0001279	 000000001132	0.0000000%
50.848504		- 	45.666239		- 	011	027	0001309	 000000001154	0.0000000%
53.367031		- 	45.709548		- 	010	020	0001336	 000000001176	0.0000000%
51.086244		- 	45.737807		- 	009	019	0001357	 000000001199	0.0000000%
66.677258		- 	45.757193		- 	012	014	0001378	 000000001222	0.0000000%
54.323404		- 	45.791845		- 	007	027	0001406	 000000001243	0.0000000%
52.091402		- 	45.807354		- 	011	023	0001435	 000000001265	0.0000000%
46.952878		- 	45.827738		- 	006	026	0001453	 000000001288	0.0000000%
59.320187		- 	45.836734		- 	009	022	0001484	 000000001310	0.0000000%
52.746917		- 	45.851369		- 	009	024	0001507	 000000001333	0.0000000%
59.415691		- 	45.856883		- 	009	017	0001529	 000000001356	0.0000000%
53.425159		- 	45.876235		- 	007	031	0001557	 000000001378	0.0000000%
48.234331		- 	45.882866		- 	010	022	0001580	 000000001401	0.0000000%
54.598149		- 	45.934530		- 	006	030	0001605	 000000001423	0.0000000%
62.962368		- 	45.938531		- 	010	025	0001635	 000000001445	0.0000000%
52.903800		- 	45.944923		- 	008	022	0001656	 000000001468	0.0000000%
52.701981		- 	45.949752		- 	011	019	0001678	 000000001491	0.0000000%
46.348403		- 	45.974896		- 	011	022	0001712	 000000001513	0.0000000%
56.058619		- 	45.978858		- 	010	017	0001731	 000000001536	0.0000000%
58.164100		- 	45.981495		- 	010	021	0001753	 000000001559	0.0000000%
61.146054		- 	45.989916		- 	011	024	0001786	 000000001581	0.0000000%
56.081193		- 	46.001147		- 	011	018	0001806	 000000001604	0.0000000%
47.594919		- 	46.008561		- 	008	026	0001828	 000000001627	0.0000000%
54.107457		- 	46.024944		- 	007	024	0001858	 000000001649	0.0000000%
54.588720		- 	46.034471		- 	007	021	0001879	 000000001672	0.0000000%
52.408772		- 	46.062834		- 	009	024	0001911	 000000001694	0.0000000%
53.360368		- 	46.084100		- 	010	017	0001932	 000000001717	0.0000000%
50.341041		- 	46.103170		- 	010	023	0001962	 000000001739	0.0000000%
54.000925		- 	46.122845		- 	009	022	0001983	 000000001762	0.0000000%
52.540653		- 	46.141711		- 	010	021	0002007	 000000001785	0.0000000%
59.555024		- 	46.147746		- 	011	022	0002030	 000000001808	0.0000000%
59.710346		- 	46.153474		- 	010	017	0002053	 000000001831	0.0000000%
49.389354		- 	46.176389		- 	010	022	0002085	 000000001853	0.0000000%
50.110868		- 	46.180841		- 	012	023	0002110	 000000001876	0.0000000%
47.472542		- 	46.189413		- 	011	019	0002138	 000000001898	0.0000000%
52.434651		- 	46.200137		- 	011	024	0002161	 000000001921	0.0000000%
49.967186		- 	46.204482		- 	008	026	0002180	 000000001944	0.0000000%
53.537236		- 	46.224716		- 	010	025	0002202	 000000001967	0.0000000%
52.558751		- 	46.242837		- 	010	021	0002236	 000000001989	0.0000000%
48.076565		- 	46.251616		- 	007	025	0002258	 000000002012	0.0000000%
49.738530		- 	46.263681		- 	011	021	0002283	 000000002035	0.0000000%
47.737938		- 	46.288817		- 	007	024	0002302	 000000002058	0.0000000%
47.228666		- 	46.293483		- 	010	025	0002333	 000000002080	0.0000000%
47.237817		- 	46.308612		- 	007	024	0002353	 000000002103	0.0000000%
48.803484		- 	46.319842		- 	009	017	0002378	 000000002125	0.0000000%
55.829453		- 	46.334524		- 	006	031	0002407	 000000002147	0.0000000%
54.456516		- 	46.346333		- 	013	018	0002432	 000000002170	0.0000000%
50.314783		- 	46.350079		- 	011	022	0002457	 000000002193	0.0000000%
50.665930		- 	46.364594		- 	010	018	0002480	 000000002216	0.0000000%
50.754850		- 	46.373926		- 	009	019	0002507	 000000002238	0.0000000%
54.028353		- 	46.380660		- 	010	017	0002528	 000000002261	0.0000000%
