Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: dsj1000rdmRad
directory: RND
option: 3D
Instance Size: 1000
Initial Upper Bound: 2074.84382109
Average radius size: 15.14515596
Using variable selection rule #2!
Size of the tree: 2.01395227e+2564
Raiz: 0 745 706 
Initial root: 0 745 706 
Value of objective function: 3.27704232e+02
SolverStatus: Solved
Solution: 
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )
( 1.02678376e+02, 9.78720773e+01, 5.30043772e+01 )
( -3.70342450e+00, 9.73615015e+01, 2.64663810e+01 )
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )

Not covered in root: 68 724 347 947 464 500 815 254 803 121 618 66 12 171 371 751 671 903 487 172 317 383 439 775 195 746 244 772 468 676 96 553 517 509 9 934 333 63 628 303 549 36 425 193 57 344 491 710 782 474 401 809 296 689 606 166 19 13 731 341 291 835 262 109 25 682 143 174 476 382 92 832 836 30 754 971 694 658 917 572 985 753 684 970 978 617 827 693 293 151 773 247 205 20 403 854 749 48 358 594 106 243 312 65 722 653 453 17 449 790 613 22 283 526 300 674 847 110 957 431 479 228 875 736 329 888 770 345 140 54 860 567 97 310 137 107 248 879 308 587 709 239 199 585 251 495 238 823 40 846 632 2 102 634 982 35 498 799 314 575 306 955 994 699 946 210 122 1 307 488 880 950 284 144 245 481 207 956 285 750 637 878 510 185 15 64 614 442 44 522 385 249 786 49 586 820 357 446 973 272 349 884 134 662 508 29 211 834 100 735 748 370 89 805 807 767 944 237 145 160 332 816 466 175 519 806 887 769 980 568 979 600 181 821 953 912 224 730 714 615 355 331 196 804 652 864 920 21 715 277 557 638 231 94 381 58 6 551 220 113 471 852 501 74 541 11 318 824 433 255 690 233 573 452 856 208 343 708 339 483 234 27 388 622 397 839 304 931 528 915 817 532 644 928 435 264 907 794 372 829 230 679 521 977 788 588 910 621 885 737 783 883 949 119 489 189 545 164 877 761 560 441 4 511 287 400 718 428 120 723 240 41 514 513 298 704 360 534 334 53 633 646 133 849 219 716 850 991 356 728 330 865 914 61 469 55 974 538 520 338 305 561 279 796 444 37 589 148 82 605 261 814 443 76 507 188 609 368 743 259 636 631 411 813 43 187 948 496 45 962 373 218 319 524 721 569 69 760 387 592 316 139 34 583 454 924 320 299 42 490 812 223 697 625 241 278 610 281 686 81 919 135 91 863 105 886 235 941 504 873 324 554 7 874 242 612 473 346 150 825 167 405 900 182 892 71 125 789 608 337 666 842 876 870 881 399 179 818 155 792 525 778 902 157 904 558 348 47 192 692 672 32 961 656 793 726 596 952 733 641 311 176 200 999 936 650 734 503 687 202 59 342 447 988 88 260 225 398 177 226 945 923 757 515 31 258 828 939 83 649 359 893 548 764 954 871 530 777 535 127 421 354 547 582 229 853 597 154 98 987 321 8 301 499 408 655 851 667 539 142 267 269 494 16 922 993 998 159 158 77 146 896 465 184 660 323 565 833 214 221 635 128 713 542 402 95 325 197 868 664 797 712 492 620 459 222 429 70 266 497 669 209 698 741 858 389 685 3 673 555 236 800 424 315 253 152 361 103 765 326 845 46 328 732 536 559 292 409 518 975 897 463 111 362 822 138 798 141 213 470 740 808 191 448 263 752 364 925 126 353 173 451 921 190 651 340 516 458 78 112 417 695 738 276 727 758 505 951 384 438 768 762 543 996 889 601 755 250 901 909 574 942 169 108 688 967 657 882 186 227 626 118 149 702 114 916 937 584 394 392 983 527 393 410 523 965 969 855 407 406 848 404 972 395 976 981 844 843 841 840 838 396 369 377 376 375 374 819 811 810 537 378 802 367 366 365 363 995 540 997 830 390 984 837 529 986 386 531 831 391 826 989 533 990 992 380 379 462 472 906 905 938 467 899 940 898 502 908 461 460 943 457 456 455 506 895 450 484 932 933 493 935 929 927 926 486 485 894 918 482 480 913 478 477 911 475 422 861 512 427 426 964 859 930 966 423 430 420 419 418 416 415 414 413 412 857 437 739 891 958 890 445 959 872 869 440 968 960 436 867 434 866 432 963 862 578 62 591 60 590 28 26 581 24 23 580 579 593 577 18 576 571 14 570 566 5 564 563 607 90 623 87 86 85 84 619 616 611 80 79 562 75 604 73 72 603 602 67 599 598 595 147 129 130 131 132 206 204 136 203 201 198 194 212 183 153 180 178 156 170 161 162 163 165 39 10 556 552 550 546 544 33 257 256 38 624 252 246 232 50 51 52 217 216 215 56 302 744 742 168 313 729 725 309 720 719 717 711 322 707 705 703 297 701 295 294 700 290 289 776 795 791 787 352 351 350 785 784 781 780 779 288 774 771 766 763 336 335 759 756 327 747 643 661 124 123 659 654 117 116 115 648 647 645 663 642 104 640 101 639 99 630 629 627 93 273 696 286 691 282 280 683 681 680 275 274 801 678 271 270 677 268 675 265 670 668 665 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
393.85162		- 	327.70423		- 	002	642	0000004	 000000000002	0.0000000%
602.50190		- 	547.97213		- 	007	461	0000503	 000000000424	0.0000000%
650.78436		- 	570.29591		- 	007	480	0001004	 000000000854	0.0000000%
631.38064		- 	582.31436		- 	008	430	0001508	 000000001289	0.0000000%
693.17997		- 	588.90163		- 	009	399	0002004	 000000001729	0.0000000%
662.47602		- 	594.11171		- 	008	425	0002507	 000000002168	0.0000000%
683.39858		- 	599.22108		- 	008	473	0003005	 000000002608	0.0000000%
668.35307		- 	604.16769		- 	008	423	0003503	 000000003049	0.0000000%
653.31067		- 	607.48766		- 	009	450	0004005	 000000003490	0.0000000%
658.13126		- 	610.97485		- 	010	429	0004505	 000000003931	0.0000000%
692.93809		- 	613.57252		- 	007	465	0005004	 000000004374	0.0000000%
736.88784		- 	616.01538		- 	009	390	0005503	 000000004817	0.0000000%
733.03397		- 	617.77896		- 	010	416	0006012	 000000005261	0.0000000%
746.02076		- 	619.62201		- 	010	421	0006512	 000000005704	0.0000000%
680.03114		- 	621.47884		- 	008	464	0007002	 000000006149	0.0000000%
764.70959		- 	622.98984		- 	009	427	0007511	 000000006592	0.0000000%
642.77414		- 	624.68250		- 	010	401	0008006	 000000007038	0.0000000%
674.01176		- 	625.88428		- 	010	419	0008506	 000000007483	0.0000000%
698.54921		- 	627.29240		- 	008	517	0009009	 000000007929	0.0000000%
744.50266		- 	628.39031		- 	010	417	0009512	 000000008374	0.0000000%
774.20744		- 	629.81617		- 	009	453	0010009	 000000008821	0.0000000%
700.02789		- 	630.69544		- 	009	440	0010504	 000000009267	0.0000000%
682.97600		- 	631.77750		- 	009	448	0011007	 000000009711	0.0000000%
655.65201		- 	632.72435		- 	007	504	0011505	 000000010157	0.0000000%
723.70685		- 	633.89128		- 	009	420	0012008	 000000010602	0.0000000%
740.77243		- 	634.89525		- 	008	444	0012507	 000000011048	0.0000000%
717.81738		- 	635.83885		- 	008	394	0013002	 000000011494	0.0000000%
687.80824		- 	636.73713		- 	008	453	0013510	 000000011939	0.0000000%
723.21045		- 	637.46440		- 	008	464	0014002	 000000012387	0.0000000%
672.84446		- 	638.21114		- 	008	444	0014507	 000000012833	0.0000000%
670.25136		- 	638.74092		- 	008	466	0015004	 000000013282	0.0000000%
672.61759		- 	639.43444		- 	009	423	0015508	 000000013729	0.0000000%
661.94705		- 	640.18161		- 	009	456	0016004	 000000014176	0.0000000%
720.23796		- 	640.89535		- 	008	402	0016509	 000000014623	0.0000000%
657.41606		- 	641.58232		- 	008	425	0017010	 000000015069	0.0000000%
807.20067		- 	642.27013		- 	009	428	0017510	 000000015516	0.0000000%
725.81286		- 	642.86292		- 	010	391	0018002	 000000015964	0.0000000%
682.37593		- 	643.56382		- 	009	449	0018511	 000000016411	0.0000000%
774.15712		- 	644.15688		- 	008	403	0019002	 000000016859	0.0000000%
721.55271		- 	644.73426		- 	009	405	0019505	 000000017306	0.0000000%
672.46676		- 	645.34847		- 	009	446	0020007	 000000017753	0.0000000%
731.59935		- 	645.91226		- 	009	430	0020506	 000000018202	0.0000000%
695.87343		- 	646.47383		- 	007	493	0021002	 000000018650	0.0000000%
673.25031		- 	646.96670		- 	009	445	0021510	 000000019098	0.0000000%
729.44666		- 	647.47237		- 	008	430	0022005	 000000019546	0.0000000%
684.44485		- 	647.89529		- 	008	438	0022502	 000000019994	0.0000000%
702.22066		- 	648.41620		- 	010	375	0023010	 000000020442	0.0000000%
766.47673		- 	648.87864		- 	009	410	0023503	 000000020891	0.0000000%
682.06365		- 	649.45134		- 	010	387	0024005	 000000021339	0.0000000%
694.30271		- 	649.81286		- 	010	434	0024505	 000000021787	0.0000000%
766.06565		- 	650.21812		- 	009	426	0025007	 000000022236	0.0000000%
728.88549		- 	650.66915		- 	009	414	0025506	 000000022685	0.0000000%
743.67792		- 	651.14842		- 	010	439	0026006	 000000023133	0.0000000%
696.98613		- 	651.72230		- 	009	401	0026503	 000000023582	0.0000000%
708.48116		- 	652.18078		- 	010	397	0027006	 000000024031	0.0000000%
714.24146		- 	652.53519		- 	009	392	0027511	 000000024477	0.0000000%
716.83850		- 	652.94210		- 	010	376	0028009	 000000024927	0.0000000%
695.57570		- 	653.26294		- 	009	426	0028510	 000000025376	0.0000000%
735.17053		- 	653.60868		- 	007	437	0029003	 000000025826	0.0000000%
676.35609		- 	653.95852		- 	007	485	0029505	 000000026273	0.0000000%
807.10359		- 	654.30392		- 	008	418	0030008	 000000026723	0.0000000%
720.65402		- 	654.66070		- 	007	452	0030507	 000000027173	0.0000000%
686.70160		- 	654.96861		- 	010	427	0031011	 000000027621	0.0000000%
781.90032		- 	655.35558		- 	010	402	0031505	 000000028072	0.0000000%
