Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 283.23771396
Average radius size: 20.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 131 21 
Initial root: 0 131 21 
Value of objective function: 1.86901845e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 7.90655610e+01, 7.57134126e+01, 1.09206374e+01 )
( 2.28807680e+01, 8.51271138e+01, 1.70721481e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 75 90 94 9 135 189 185 195 65 151 22 45 147 127 184 18 36 100 87 23 102 173 159 175 28 63 88 10 165 110 54 164 153 81 108 120 32 149 74 133 33 37 92 44 119 40 200 73 143 61 156 118 79 80 93 121 130 25 179 198 129 76 124 188 48 89 113 69 139 194 72 150 91 138 2 136 62 137 142 15 50 83 186 60 160 17 132 180 144 49 104 4 169 19 187 31 29 71 70 103 64 68 105 67 66 84 99 98 97 96 95 122 123 107 109 111 86 85 101 82 112 106 114 78 77 115 116 125 117 126 155 168 167 166 163 162 161 158 157 170 154 152 148 146 145 141 140 182 199 197 196 193 192 191 190 183 134 181 178 177 176 174 172 171 1 13 12 11 8 7 6 5 3 34 128 30 14 16 20 24 26 47 59 58 57 56 55 53 52 51 27 46 43 42 41 39 38 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
227.90148		- 	186.90184		- 	002	046	0000004	 000000000002	0.0000000%
280.54666		- 	267.66137		- 	008	023	0000193	 000000000077	0.0000000%
269.49241		- 	268.62284		- 	009	022	0000387	 000000000158	0.0000000%
281.58777		- 	269.53254		- 	013	015	0000616	 000000000238	0.0000000%
277.81547		- 	269.92006		- 	010	020	0000846	 000000000318	0.0000000%
273.14090		- 	270.38854		- 	011	018	0001148	 000000000394	0.0000000%
271.61305		- 	270.70956		- 	011	019	0001471	 000000000468	0.0000000%
271.31467		- 	270.97644		- 	015	014	0001801	 000000000544	0.0000000%
278.31193		- 	271.20176		- 	015	012	0002136	 000000000620	0.0000000%
271.64489		- 	271.31346		- 	016	013	0002485	 000000000695	0.0000000%
281.06717		- 	271.42373		- 	014	010	0002859	 000000000769	0.0000000%
272.01271		- 	271.53592		- 	016	012	0003189	 000000000846	0.0000000%
274.18340		- 	271.64563		- 	017	011	0003575	 000000000922	0.0000000%
281.47904		- 	271.73293		- 	012	015	0003873	 000000001002	0.0000000%
272.06425		- 	271.81237		- 	016	014	0004235	 000000001079	0.0000000%
272.93029		- 	271.89998		- 	014	013	0004598	 000000001157	0.0000000%
272.22405		- 	271.92696		- 	013	016	0004945	 000000001235	0.0000000%
274.25219		- 	272.01271		- 	017	014	0005278	 000000001313	0.0000000%
274.52391		- 	272.05910		- 	018	010	0005607	 000000001393	0.0000000%
277.98620		- 	272.10532		- 	012	014	0005969	 000000001471	0.0000000%
272.99371		- 	272.13949		- 	015	012	0006366	 000000001545	0.0000000%
