Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rotatingDiamonds2
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 61
Initial Upper Bound: 140.47740878
Average radius size: 2.00000000
Using variable selection rule #1!
Size of the tree: 4.23103102e+81
Raiz: 0 51 31 
Initial root: 0 51 31 
Value of objective function: 7.19999999e+01
SolverStatus: Solved
Solution: 
( 1.00000000e+02, 1.00000000e+02, 0.00000000e+00 )
( 8.20000000e+01, 1.00000000e+02, 0.00000000e+00 )
( 1.18000000e+02, 1.00000000e+02, 0.00000000e+00 )
( 1.00000000e+02, 1.00000000e+02, 0.00000000e+00 )

Not covered in root: 21 41 60 22 40 42 59 23 39 43 58 24 38 44 45 25 37 57 47 26 36 56 27 35 55 48 46 54 28 34 20 19 18 1 12 2 3 8 13 11 10 9 29 53 49 33 17 14 7 4 16 15 30 32 6 50 52 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
96.916298		- 	72.000000		- 	002	041	0000004	 000000000002	0.0000000%
118.22489		- 	111.84970		- 	004	020	0000036	 000000000025	0.0000000%
124.45776		- 	118.22489		- 	005	019	0000072	 000000000049	0.0000000%
122.50019		- 	120.64372		- 	006	024	0000112	 000000000073	0.0000000%
126.23839		- 	121.84789		- 	004	024	0000150	 000000000097	0.0000000%
126.94564		- 	122.49707		- 	007	021	0000184	 000000000122	0.0000000%
130.62312		- 	122.50019		- 	007	018	0000224	 000000000147	0.0000000%
140.40792		- 	124.45776		- 	006	022	0000259	 000000000172	0.0000000%
130.55732		- 	124.46266		- 	008	027	0000298	 000000000197	0.0000000%
131.52991		- 	124.47677		- 	006	024	0000339	 000000000222	0.0000000%
131.92851		- 	124.47677		- 	006	022	0000381	 000000000246	0.0000000%
130.71074		- 	125.09217		- 	007	013	0000424	 000000000271	0.0000000%
129.56616		- 	125.42619		- 	005	023	0000480	 000000000292	0.0000000%
128.96938		- 	125.54186		- 	009	031	0000560	 000000000314	0.0000000%
