Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 72 24 
Initial root: 0 72 24 
Value of objective function: 3.45306951e+01
SolverStatus: Solved
Solution: 
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )
( 7.81457952e-01, 8.59401055e-01, 0.00000000e+00 )
( 1.53270792e+01, 9.52447626e+00, 0.00000000e+00 )
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )

Not covered in root: 15 82 44 79 65 60 1 20 80 3 6 61 132 9 64 69 85 56 75 92 131 104 150 4 35 144 148 81 105 76 31 58 71 145 13 45 98 23 108 26 74 134 126 10 29 137 21 39 102 114 42 100 127 14 28 36 90 32 73 30 49 54 33 78 86 67 40 91 84 136 89 57 11 115 51 27 88 68 87 123 101 25 112 103 124 139 41 17 149 55 66 53 128 129 16 111 63 18 77 121 140 118 5 146 50 96 142 109 133 95 7 125 83 117 116 130 119 120 122 97 138 19 70 52 37 93 143 8 22 48 47 135 94 147 59 113 110 107 106 141 99 62 46 43 38 2 34 12 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
41.869995		- 	34.530695		- 	002	131	0000004	 000000000002	0.0000000%
62.235514		- 	52.624552		- 	006	118	0000082	 000000000063	0.0000000%
58.190367		- 	54.433580		- 	007	118	0000154	 000000000127	0.0000000%
67.994186		- 	55.269594		- 	005	114	0000228	 000000000192	0.0000000%
70.807787		- 	55.941769		- 	007	116	0000304	 000000000257	0.0000000%
60.091841		- 	56.312495		- 	008	111	0000383	 000000000322	0.0000000%
71.837901		- 	56.704131		- 	005	120	0000453	 000000000388	0.0000000%
59.730593		- 	56.970439		- 	007	118	0000529	 000000000453	0.0000000%
59.572353		- 	57.296192		- 	008	120	0000610	 000000000518	0.0000000%
61.239107		- 	57.591527		- 	008	111	0000679	 000000000585	0.0000000%
58.602779		- 	57.772359		- 	006	121	0000757	 000000000651	0.0000000%
65.475849		- 	57.981281		- 	003	121	0000830	 000000000717	0.0000000%
59.674189		- 	58.220401		- 	006	116	0000905	 000000000783	0.0000000%
70.088787		- 	58.376034		- 	009	114	0000983	 000000000849	0.0000000%
68.779557		- 	58.481596		- 	009	117	0001053	 000000000916	0.0000000%
71.971328		- 	58.659575		- 	006	117	0001130	 000000000982	0.0000000%
64.020672		- 	58.805637		- 	009	114	0001209	 000000001048	0.0000000%
67.037967		- 	58.861356		- 	006	119	0001281	 000000001115	0.0000000%
71.087113		- 	59.001939		- 	007	117	0001353	 000000001182	0.0000000%
