Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team4_400rdmRad
directory: RND
option: 3D
Instance Size: 401
Initial Upper Bound: 1276.89555880
Average radius size: 2.04229184
Using variable selection rule #2!
Size of the tree: 3.20975057e+868
Raiz: 0 68 52 
Initial root: 0 68 52 
Value of objective function: 3.21082223e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 8.60142566e+01, 9.85957926e+01, 7.71473219e+00 )
( 9.90280221e+01, 9.12924434e+00, 3.83163655e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 92 4 155 75 8 82 347 111 151 124 16 183 186 56 113 234 164 14 192 144 338 28 76 41 359 307 11 50 396 400 2 275 308 139 91 346 328 105 249 224 370 87 201 237 373 220 158 377 225 243 375 79 162 108 212 141 299 306 29 7 123 67 339 189 90 126 372 188 371 285 350 191 209 218 293 88 128 31 99 354 78 287 219 1 66 203 216 291 241 343 395 102 335 313 326 247 279 233 270 96 283 310 190 36 152 381 104 77 250 159 351 355 44 238 300 398 177 39 165 329 390 73 137 296 309 269 154 286 71 194 281 362 304 35 193 349 215 256 116 85 231 317 294 253 382 53 89 223 239 17 342 246 251 369 13 166 361 254 185 391 18 47 136 267 229 387 138 318 142 93 290 280 332 334 114 265 277 168 385 325 157 70 315 319 117 5 303 323 235 149 330 266 257 206 340 22 156 333 3 80 366 118 380 24 121 392 178 132 49 153 244 48 200 282 298 295 83 133 63 57 64 145 160 60 368 221 147 182 202 97 284 336 32 314 143 258 42 378 86 316 352 252 312 199 101 232 289 10 25 331 161 98 184 181 170 344 208 148 276 9 248 187 301 341 69 204 272 23 15 175 263 127 386 169 222 268 109 27 236 171 388 214 55 19 360 26 242 384 115 348 21 376 30 260 365 271 321 399 255 43 130 119 311 62 261 228 227 356 150 217 174 397 302 176 112 367 100 125 211 146 20 58 173 81 140 46 322 38 65 134 106 394 337 94 210 357 364 129 172 37 259 345 324 389 74 273 131 320 95 6 274 327 167 135 205 240 297 12 122 383 305 54 196 278 262 358 84 163 51 180 198 103 59 374 245 179 379 207 107 213 393 288 292 45 110 72 363 33 40 120 353 61 230 264 195 226 34 197 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
366.45077		- 	321.08222		- 	002	384	0000004	 000000000002	0.0000000%
462.26440		- 	452.73057		- 	007	363	0000204	 000000000170	0.0000000%
526.70884		- 	462.26440		- 	008	360	0000407	 000000000342	0.0000000%
500.39769		- 	469.49512		- 	006	367	0000608	 000000000515	0.0000000%
494.26548		- 	475.14047		- 	006	367	0000808	 000000000690	0.0000000%
492.35968		- 	478.54585		- 	007	371	0001009	 000000000865	0.0000000%
615.72211		- 	481.53482		- 	006	358	0001205	 000000001041	0.0000000%
554.71024		- 	484.23405		- 	008	353	0001406	 000000001217	0.0000000%
573.35410		- 	486.34113		- 	008	360	0001609	 000000001393	0.0000000%
529.81853		- 	488.84141		- 	008	363	0001804	 000000001570	0.0000000%
661.20452		- 	490.71556		- 	010	349	0002005	 000000001747	0.0000000%
573.22721		- 	491.80139		- 	009	357	0002207	 000000001924	0.0000000%
620.62597		- 	492.99542		- 	009	350	0002405	 000000002102	0.0000000%
552.92990		- 	494.24034		- 	009	358	0002604	 000000002280	0.0000000%
569.17719		- 	495.72341		- 	007	352	0002807	 000000002456	0.0000000%
532.33031		- 	496.66311		- 	006	357	0003005	 000000002633	0.0000000%
638.97903		- 	497.43390		- 	009	354	0003203	 000000002810	0.0000000%
611.46045		- 	498.29802		- 	008	347	0003406	 000000002988	0.0000000%
567.34390		- 	499.08723		- 	009	360	0003606	 000000003166	0.0000000%
530.15110		- 	499.85497		- 	008	371	0003804	 000000003344	0.0000000%
609.91302		- 	500.72842		- 	010	357	0004007	 000000003522	0.0000000%
629.00809		- 	501.60696		- 	010	348	0004209	 000000003700	0.0000000%
615.11628		- 	502.07373		- 	009	358	0004406	 000000003879	0.0000000%
521.63964		- 	502.84434		- 	007	364	0004605	 000000004057	0.0000000%
588.72364		- 	503.51220		- 	009	363	0004806	 000000004236	0.0000000%
616.05265		- 	504.10274		- 	010	355	0005010	 000000004414	0.0000000%
529.88097		- 	504.89830		- 	010	360	0005203	 000000004593	0.0000000%
645.90145		- 	505.40491		- 	009	347	0005406	 000000004772	0.0000000%
592.69447		- 	506.03753		- 	007	350	0005603	 000000004951	0.0000000%
553.19592		- 	506.39793		- 	008	356	0005810	 000000005128	0.0000000%
580.05759		- 	506.98001		- 	010	362	0006004	 000000005306	0.0000000%
622.31609		- 	507.39659		- 	011	352	0006208	 000000005485	0.0000000%
589.24346		- 	507.91471		- 	009	349	0006405	 000000005665	0.0000000%
622.75147		- 	508.29532		- 	008	347	0006608	 000000005843	0.0000000%
595.09982		- 	508.66742		- 	010	358	0006808	 000000006023	0.0000000%
532.88843		- 	509.04337		- 	010	360	0007002	 000000006202	0.0000000%
548.37856		- 	509.39906		- 	008	364	0007202	 000000006380	0.0000000%
633.93184		- 	509.83859		- 	011	348	0007410	 000000006558	0.0000000%
565.23071		- 	510.23819		- 	009	361	0007606	 000000006738	0.0000000%
614.08820		- 	510.59430		- 	009	349	0007809	 000000006917	0.0000000%
541.98288		- 	511.00435		- 	008	360	0008008	 000000007096	0.0000000%
598.25333		- 	511.52448		- 	009	360	0008205	 000000007275	0.0000000%
557.93791		- 	511.83585		- 	008	363	0008409	 000000007453	0.0000000%
548.24710		- 	512.15570		- 	010	358	0008602	 000000007633	0.0000000%
547.55595		- 	512.53761		- 	009	353	0008803	 000000007812	0.0000000%
639.73085		- 	512.84790		- 	008	348	0009008	 000000007991	0.0000000%
541.50565		- 	513.18358		- 	009	356	0009211	 000000008170	0.0000000%
561.03571		- 	513.52609		- 	008	355	0009405	 000000008350	0.0000000%
559.32097		- 	513.87694		- 	010	356	0009605	 000000008530	0.0000000%
549.83366		- 	514.21554		- 	009	353	0009809	 000000008710	0.0000000%
588.79926		- 	514.47539		- 	009	357	0010005	 000000008890	0.0000000%
534.68628		- 	514.68083		- 	009	359	0010202	 000000009070	0.0000000%
528.39353		- 	515.04268		- 	008	365	0010408	 000000009248	0.0000000%
565.98120		- 	515.30532		- 	009	364	0010609	 000000009427	0.0000000%
525.46391		- 	515.65683		- 	009	362	0010802	 000000009607	0.0000000%
623.60654		- 	515.81008		- 	010	357	0011002	 000000009788	0.0000000%
604.48989		- 	516.00598		- 	008	356	0011209	 000000009967	0.0000000%
