Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 11 111 
Initial root: 0 11 111 
Value of objective function: 3.37029404e+01
SolverStatus: Solved
Solution: 
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )
( 1.48552453e+01, 7.61667778e-01, 0.00000000e+00 )
( 1.44604004e+00, 3.60537232e+00, 0.00000000e+00 )
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )

Not covered in root: 81 72 34 141 108 115 98 95 106 33 101 9 110 51 4 126 45 48 25 36 88 97 23 27 61 87 73 59 112 117 17 146 105 20 68 41 54 125 14 96 58 114 86 120 77 76 46 139 37 26 130 94 135 42 3 6 35 90 30 118 52 104 91 5 13 56 22 60 142 8 150 62 116 119 53 82 89 66 74 109 145 12 24 7 138 28 107 103 123 127 84 124 83 99 122 85 121 113 92 102 93 100 132 38 39 40 43 44 47 49 50 55 57 131 32 133 134 136 137 140 143 144 147 148 149 21 79 78 75 71 70 69 67 65 64 63 29 80 19 18 16 15 128 1 129 2 10 31 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
37.878230		- 	33.702940		- 	002	080	0000004	 000000000002	0.0000000%
46.157463		- 	43.971856		- 	007	061	0000081	 000000000065	0.0000000%
66.961856		- 	44.912386		- 	007	050	0000154	 000000000130	0.0000000%
47.881311		- 	45.679126		- 	009	056	0000236	 000000000195	0.0000000%
50.847019		- 	45.942122		- 	008	058	0000306	 000000000262	0.0000000%
53.589708		- 	46.275040		- 	009	051	0000383	 000000000328	0.0000000%
55.253994		- 	46.581522		- 	008	057	0000457	 000000000395	0.0000000%
49.491211		- 	46.623443		- 	009	050	0000527	 000000000463	0.0000000%
51.140073		- 	46.851568		- 	008	069	0000606	 000000000529	0.0000000%
59.071677		- 	47.008860		- 	009	054	0000683	 000000000595	0.0000000%
50.436493		- 	47.121644		- 	010	052	0000756	 000000000662	0.0000000%
56.230493		- 	47.297909		- 	011	049	0000830	 000000000730	0.0000000%
61.894126		- 	47.428517		- 	009	047	0000902	 000000000797	0.0000000%
58.221880		- 	47.504420		- 	008	047	0000985	 000000000863	0.0000000%
56.357557		- 	47.565124		- 	010	049	0001062	 000000000929	0.0000000%
56.189865		- 	47.649497		- 	009	052	0001129	 000000000997	0.0000000%
57.057327		- 	47.727642		- 	010	039	0001210	 000000001064	0.0000000%
59.870457		- 	47.778514		- 	010	045	0001279	 000000001132	0.0000000%
58.118551		- 	47.847454		- 	010	051	0001352	 000000001200	0.0000000%
