Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: kroD100
directory: 3D
option: 3D
Instance Size: 100
Initial Upper Bound: 10000001.00000000
Average radius size: 2.33940000
Using variable selection rule #1!
Size of the tree: 4.71393120e+155
Raiz: 0 29 97 
Initial root: 0 29 97 
Value of objective function: 8.38168320e+01
SolverStatus: Solved
Solution: 
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )
( 3.65483965e+01, 1.66900379e+01, 1.55346187e+00 )
( 3.60003737e+01, 3.18497286e+00, 4.81791223e-01 )
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )

Not covered in root: 28 12 56 47 95 21 45 82 26 10 33 68 14 57 87 72 99 78 20 25 31 9 55 65 18 76 86 96 92 85 38 81 80 6 3 66 79 51 24 75 53 30 88 54 40 83 63 52 77 48 7 36 8 67 39 49 22 59 84 60 62 98 90 61 17 34 5 58 13 41 23 42 35 44 50 93 89 74 73 37 70 94 71 15 2 91 1 4 69 46 43 64 16 27 11 32 19 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
94.575208		- 	83.816832		- 	002	073	0000004	 000000000002	0.0000000%
148.50225		- 	99.221525		- 	005	049	0000054	 000000000043	0.0000000%
114.47655		- 	101.26554		- 	007	054	0000108	 000000000085	0.0000000%
128.86274		- 	102.42485		- 	006	060	0000158	 000000000129	0.0000000%
109.50776		- 	103.23373		- 	006	063	0000208	 000000000172	0.0000000%
105.84115		- 	104.09963		- 	009	057	0000254	 000000000216	0.0000000%
132.57851		- 	104.36795		- 	006	052	0000308	 000000000260	0.0000000%
120.52343		- 	104.68966		- 	008	055	0000360	 000000000304	0.0000000%
117.87874		- 	104.88679		- 	010	055	0000410	 000000000349	0.0000000%
122.36693		- 	105.11168		- 	009	053	0000452	 000000000394	0.0000000%
107.45599		- 	105.45430		- 	010	054	0000506	 000000000438	0.0000000%
159.27198		- 	105.60029		- 	011	042	0000558	 000000000483	0.0000000%
117.99220		- 	105.84115		- 	010	053	0000611	 000000000528	0.0000000%
158.34836		- 	105.98376		- 	010	044	0000658	 000000000573	0.0000000%
143.23803		- 	106.09210		- 	007	054	0000703	 000000000618	0.0000000%
126.81060		- 	106.25726		- 	006	058	0000752	 000000000662	0.0000000%
120.71502		- 	106.36831		- 	010	054	0000802	 000000000707	0.0000000%
160.27295		- 	106.60085		- 	011	042	0000858	 000000000752	0.0000000%
132.83661		- 	106.69993		- 	011	047	0000909	 000000000797	0.0000000%
118.72679		- 	106.79466		- 	011	051	0000955	 000000000843	0.0000000%
112.14020		- 	106.85343		- 	010	055	0001003	 000000000888	0.0000000%
124.67099		- 	106.91902		- 	010	052	0001054	 000000000933	0.0000000%
124.03746		- 	107.04986		- 	012	050	0001105	 000000000978	0.0000000%
119.92621		- 	107.11857		- 	007	053	0001152	 000000001023	0.0000000%
134.67332		- 	107.18937		- 	010	051	0001204	 000000001068	0.0000000%
122.69915		- 	107.28184		- 	011	048	0001261	 000000001112	0.0000000%
114.64360		- 	107.39833		- 	012	047	0001314	 000000001157	0.0000000%
112.92267		- 	107.42170		- 	009	054	0001357	 000000001203	0.0000000%
126.67199		- 	107.45599		- 	011	049	0001410	 000000001248	0.0000000%
142.91636		- 	107.47697		- 	009	048	0001454	 000000001294	0.0000000%
118.95255		- 	107.55094		- 	008	048	0001505	 000000001339	0.0000000%
135.06964		- 	107.65840		- 	007	055	0001559	 000000001383	0.0000000%
110.56901		- 	107.75189		- 	008	049	0001607	 000000001428	0.0000000%
160.90087		- 	107.85647		- 	010	041	0001658	 000000001473	0.0000000%
