Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 79 6 
Initial root: 0 79 6 
Value of objective function: 3.08317693e+01
SolverStatus: Solved
Solution: 
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )
( 9.99241594e-01, 6.21498459e+00, 0.00000000e+00 )
( 1.44782679e+01, 7.63477722e-01, 0.00000000e+00 )
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )

Not covered in root: 76 2 52 11 69 55 16 73 98 21 44 70 49 47 81 28 82 64 38 24 51 89 1 77 99 72 15 90 61 9 68 30 23 85 57 59 58 42 95 67 20 92 39 97 10 80 94 50 74 34 19 62 78 7 36 43 48 4 25 65 93 8 22 54 56 53 88 100 40 41 63 91 45 46 96 84 29 66 27 26 71 18 17 75 83 60 14 37 3 5 86 87 12 13 31 32 33 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
37.458702		- 	30.831769		- 	002	058	0000004	 000000000002	0.0000000%
49.393966		- 	42.873123		- 	007	048	0000058	 000000000042	0.0000000%
56.696828		- 	43.688783		- 	008	036	0000110	 000000000084	0.0000000%
46.177293		- 	44.484498		- 	008	043	0000158	 000000000127	0.0000000%
49.343002		- 	45.053096		- 	009	038	0000210	 000000000170	0.0000000%
54.562082		- 	45.353428		- 	005	037	0000255	 000000000214	0.0000000%
48.146811		- 	45.595401		- 	007	049	0000308	 000000000258	0.0000000%
48.251102		- 	45.942782		- 	010	037	0000360	 000000000302	0.0000000%
56.812114		- 	46.046949		- 	008	029	0000405	 000000000347	0.0000000%
48.042062		- 	46.152378		- 	009	039	0000458	 000000000391	0.0000000%
55.496535		- 	46.367624		- 	007	041	0000503	 000000000436	0.0000000%
50.371800		- 	46.489444		- 	008	049	0000556	 000000000480	0.0000000%
51.448400		- 	46.740968		- 	008	033	0000609	 000000000524	0.0000000%
49.830002		- 	46.804828		- 	011	036	0000660	 000000000569	0.0000000%
69.719471		- 	46.914398		- 	010	026	0000707	 000000000614	0.0000000%
50.133400		- 	46.980694		- 	011	045	0000759	 000000000658	0.0000000%
49.884128		- 	47.012287		- 	011	033	0000810	 000000000703	0.0000000%
52.104552		- 	47.085980		- 	008	035	0000857	 000000000748	0.0000000%
48.136090		- 	47.268347		- 	007	041	0000906	 000000000793	0.0000000%
53.934367		- 	47.322027		- 	007	041	0000954	 000000000838	0.0000000%
47.956555		- 	47.382112		- 	006	044	0001003	 000000000883	0.0000000%
58.634154		- 	47.439241		- 	006	031	0001058	 000000000927	0.0000000%
49.747076		- 	47.525580		- 	007	040	0001105	 000000000972	0.0000000%
51.474028		- 	47.600933		- 	008	031	0001154	 000000001017	0.0000000%
52.465486		- 	47.667394		- 	011	032	0001211	 000000001061	0.0000000%
62.087555		- 	47.706534		- 	007	040	0001259	 000000001106	0.0000000%
48.163326		- 	47.746487		- 	010	046	0001311	 000000001151	0.0000000%
61.870823		- 	47.803560		- 	012	025	0001353	 000000001197	0.0000000%
51.313792		- 	47.877390		- 	011	037	0001406	 000000001242	0.0000000%
51.127021		- 	47.903980		- 	007	038	0001455	 000000001287	0.0000000%
55.255172		- 	47.956555		- 	007	037	0001502	 000000001333	0.0000000%
55.269884		- 	47.964740		- 	008	033	0001558	 000000001378	0.0000000%
58.789750		- 	48.004829		- 	011	029	0001606	 000000001423	0.0000000%
50.034977		- 	48.050977		- 	008	038	0001660	 000000001468	0.0000000%
56.078814		- 	48.077447		- 	011	035	0001710	 000000001513	0.0000000%
50.459785		- 	48.091988		- 	012	033	0001757	 000000001559	0.0000000%
51.246524		- 	48.115241		- 	011	045	0001809	 000000001604	0.0000000%
65.884000		- 	48.137547		- 	008	033	0001853	 000000001649	0.0000000%
57.327896		- 	48.159729		- 	008	036	0001907	 000000001694	0.0000000%
54.422998		- 	48.206945		- 	012	039	0001963	 000000001739	0.0000000%
49.637688		- 	48.236584		- 	010	042	0002006	 000000001785	0.0000000%
49.550912		- 	48.260777		- 	012	036	0002061	 000000001830	0.0000000%
57.414596		- 	48.294482		- 	011	027	0002104	 000000001876	0.0000000%
52.257033		- 	48.307909		- 	008	042	0002153	 000000001921	0.0000000%
55.518776		- 	48.328896		- 	011	040	0002209	 000000001966	0.0000000%
53.255120		- 	48.336946		- 	011	045	0002256	 000000002012	0.0000000%
49.230929		- 	48.378279		- 	010	046	0002308	 000000002057	0.0000000%
59.737111		- 	48.394040		- 	007	036	0002352	 000000002103	0.0000000%
49.668821		- 	48.441450		- 	009	041	0002408	 000000002147	0.0000000%
55.297334		- 	48.444356		- 	009	030	0002453	 000000002192	0.0000000%
48.684510		- 	48.467210		- 	011	040	0002512	 000000002237	0.0000000%
51.115958		- 	48.479197		- 	011	030	0002552	 000000002283	0.0000000%
58.580052		- 	48.538279		- 	009	038	0002605	 000000002328	0.0000000%
51.208811		- 	48.562177		- 	013	031	0002661	 000000002373	0.0000000%
61.183616		- 	48.603534		- 	010	035	0002705	 000000002419	0.0000000%
54.316002		- 	48.623303		- 	011	029	0002752	 000000002465	0.0000000%
52.884137		- 	48.640999		- 	009	041	0002807	 000000002510	0.0000000%
52.706800		- 	48.661631		- 	009	043	0002860	 000000002555	0.0000000%
59.586911		- 	48.667998		- 	008	032	0002902	 000000002601	0.0000000%
50.831925		- 	48.684510		- 	012	037	0002959	 000000002646	0.0000000%
51.372124		- 	48.697067		- 	009	039	0003003	 000000002692	0.0000000%
59.113175		- 	48.720704		- 	010	039	0003061	 000000002737	0.0000000%
59.462672		- 	48.737532		- 	005	033	0003106	 000000002782	0.0000000%
51.442550		- 	48.767341		- 	011	036	0003163	 000000002827	0.0000000%
