Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.61220094e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.52922564e+01, 7.52362294e+00, 0.00000000e+00 )
( 1.42967503e+01, 1.08915176e+00, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 32 45 1 25 7 43 3 11 24 14 20 8 31 21 13 19 50 17 16 27 29 30 2 5 9 10 12 34 36 39 40 41 44 46 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
40.612234		- 	36.122009		- 	002	023	0000004	 000000000002	0.0000000%
44.686233		- 	41.953494		- 	005	018	0000030	 000000000022	0.0000000%
44.933637		- 	43.089455		- 	003	026	0000053	 000000000043	0.0000000%
44.344307		- 	43.610841		- 	008	017	0000083	 000000000064	0.0000000%
53.904718		- 	43.796140		- 	006	018	0000104	 000000000086	0.0000000%
49.299037		- 	44.040841		- 	006	018	0000133	 000000000107	0.0000000%
58.453871		- 	44.183616		- 	004	018	0000154	 000000000129	0.0000000%
46.065263		- 	44.344307		- 	009	016	0000185	 000000000150	0.0000000%
45.221781		- 	44.434861		- 	008	017	0000202	 000000000173	0.0000000%
46.247776		- 	44.528942		- 	007	020	0000227	 000000000195	0.0000000%
55.306661		- 	44.880716		- 	010	015	0000260	 000000000216	0.0000000%
60.834370		- 	44.929535		- 	007	014	0000284	 000000000238	0.0000000%
51.913220		- 	45.007188		- 	008	020	0000308	 000000000260	0.0000000%
50.069906		- 	45.047441		- 	006	025	0000332	 000000000282	0.0000000%
46.216304		- 	45.124226		- 	008	014	0000355	 000000000304	0.0000000%
50.554867		- 	45.221781		- 	009	014	0000386	 000000000326	0.0000000%
63.423099		- 	45.332246		- 	009	015	0000405	 000000000349	0.0000000%
58.188726		- 	45.384386		- 	009	011	0000431	 000000000371	0.0000000%
46.966426		- 	45.418858		- 	009	018	0000460	 000000000393	0.0000000%
47.383203		- 	45.486405		- 	008	017	0000481	 000000000416	0.0000000%
57.350317		- 	45.538984		- 	007	016	0000506	 000000000438	0.0000000%
58.422996		- 	45.565108		- 	005	018	0000529	 000000000460	0.0000000%
47.490593		- 	45.617567		- 	007	016	0000559	 000000000481	0.0000000%
46.119856		- 	45.642528		- 	008	013	0000577	 000000000504	0.0000000%
54.664704		- 	45.674627		- 	008	018	0000609	 000000000526	0.0000000%
50.828404		- 	45.720966		- 	007	012	0000628	 000000000549	0.0000000%
48.286930		- 	45.748928		- 	008	016	0000655	 000000000571	0.0000000%
59.196357		- 	45.797584		- 	008	016	0000681	 000000000593	0.0000000%
45.919391		- 	45.809786		- 	009	016	0000709	 000000000615	0.0000000%
52.127047		- 	45.829990		- 	007	017	0000728	 000000000638	0.0000000%
50.705742		- 	45.901078		- 	011	011	0000762	 000000000660	0.0000000%
50.202982		- 	45.919391		- 	010	016	0000783	 000000000683	0.0000000%
54.568737		- 	45.952350		- 	010	015	0000812	 000000000705	0.0000000%
67.446134		- 	45.959402		- 	010	013	0000836	 000000000728	0.0000000%
56.733680		- 	46.014713		- 	008	014	0000854	 000000000751	0.0000000%
52.023294		- 	46.065014		- 	011	012	0000888	 000000000773	0.0000000%
48.504252		- 	46.071753		- 	008	016	0000908	 000000000796	0.0000000%
49.462284		- 	46.082033		- 	007	017	0000932	 000000000818	0.0000000%
62.117291		- 	46.092022		- 	012	012	0000961	 000000000840	0.0000000%
52.373077		- 	46.119175		- 	010	018	0000977	 000000000863	0.0000000%
60.287144		- 	46.160275		- 	009	011	0001009	 000000000885	0.0000000%
54.868526		- 	46.174925		- 	012	012	0001030	 000000000908	0.0000000%
46.606913		- 	46.205788		- 	010	019	0001060	 000000000930	0.0000000%
52.429969		- 	46.212415		- 	009	019	0001079	 000000000953	0.0000000%
61.076239		- 	46.219002		- 	008	016	0001107	 000000000975	0.0000000%
47.822123		- 	46.241648		- 	008	018	0001128	 000000000998	0.0000000%
54.562845		- 	46.256069		- 	011	008	0001159	 000000001020	0.0000000%
47.270544		- 	46.278163		- 	011	012	0001181	 000000001043	0.0000000%
52.930053		- 	46.295492		- 	011	011	0001202	 000000001066	0.0000000%
47.822824		- 	46.313290		- 	011	012	0001237	 000000001088	0.0000000%
55.823727		- 	46.317838		- 	012	012	0001257	 000000001111	0.0000000%
