Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: chaoSingleDep
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 201
Initial Upper Bound: 1022.88000000
Average radius size: 5.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 170 186 
Initial root: 0 170 186 
Value of objective function: 4.69391458e+02
SolverStatus: Solved
Solution: 
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )
( 1.94403697e+02, 2.84737017e+01, 0.00000000e+00 )
( 2.55963030e+01, 1.91526298e+02, 0.00000000e+00 )
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )

Not covered in root: 177 199 180 196 178 198 200 176 179 197 137 159 140 156 138 158 136 160 139 157 97 119 100 116 98 118 96 120 117 99 164 182 185 161 174 194 175 183 191 163 181 173 193 165 184 162 171 195 172 192 142 124 145 121 57 79 60 76 132 152 135 151 143 123 58 78 133 153 141 125 144 122 56 80 59 77 131 155 134 154 102 84 105 81 92 114 95 111 103 83 93 113 101 85 104 82 91 115 94 112 62 44 65 41 17 39 20 36 52 74 55 71 63 43 18 38 53 73 61 45 64 42 16 40 19 37 51 75 54 72 22 4 25 1 12 34 31 15 23 3 13 33 21 5 24 2 11 35 14 32 187 169 130 110 129 166 109 108 107 106 128 146 147 148 149 150 127 167 168 188 189 190 126 67 87 68 69 70 66 29 28 27 26 6 7 86 50 88 89 90 8 9 10 30 46 47 48 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
633.96276		- 	469.39146		- 	002	126	0000004	 000000000002	0.0000000%
846.31904		- 	800.43688		- 	006	113	0000106	 000000000083	0.0000000%
860.69379		- 	804.73624		- 	006	119	0000202	 000000000169	0.0000000%
889.75322		- 	825.77403		- 	007	096	0000311	 000000000255	0.0000000%
879.62612		- 	828.71090		- 	007	111	0000423	 000000000340	0.0000000%
956.99451		- 	838.58142		- 	008	103	0000537	 000000000424	0.0000000%
1010.3886		- 	844.42463		- 	005	075	0000665	 000000000509	0.0000000%
941.99612		- 	847.30356		- 	005	099	0000789	 000000000594	0.0000000%
919.61264		- 	849.59171		- 	007	125	0000900	 000000000681	0.0000000%
871.18334		- 	851.36642		- 	009	114	0001019	 000000000767	0.0000000%
969.34020		- 	852.50126		- 	006	116	0001133	 000000000853	0.0000000%
970.86851		- 	853.85812		- 	008	104	0001250	 000000000939	0.0000000%
905.44860		- 	856.19656		- 	006	142	0001371	 000000001024	0.0000000%
918.93422		- 	859.71562		- 	009	101	0001491	 000000001109	0.0000000%
918.86955		- 	862.39228		- 	009	107	0001610	 000000001196	0.0000000%
977.98533		- 	864.57129		- 	007	117	0001744	 000000001280	0.0000000%
966.74894		- 	868.43196		- 	007	110	0001869	 000000001365	0.0000000%
907.79922		- 	871.06499		- 	007	104	0002012	 000000001448	0.0000000%
982.87672		- 	872.05441		- 	008	094	0002164	 000000001532	0.0000000%
990.47757		- 	873.68327		- 	006	135	0002317	 000000001616	0.0000000%
911.60358		- 	874.47076		- 	008	107	0002465	 000000001701	0.0000000%
1010.6919		- 	875.17975		- 	010	109	0002620	 000000001785	0.0000000%
950.45678		- 	876.56692		- 	008	110	0002773	 000000001868	0.0000000%
995.10138		- 	877.75990		- 	008	086	0002918	 000000001952	0.0000000%
895.89472		- 	878.45169		- 	008	112	0003053	 000000002036	0.0000000%
928.47833		- 	879.56701		- 	007	131	0003197	 000000002120	0.0000000%
987.95906		- 	880.43591		- 	008	114	0003351	 000000002202	0.0000000%
937.03686		- 	881.40749		- 	007	116	0003500	 000000002284	0.0000000%
959.03803		- 	882.44329		- 	006	114	0003654	 000000002368	0.0000000%
990.51277		- 	883.71728		- 	011	103	0003856	 000000002448	0.0000000%
1003.2856		- 	884.87236		- 	008	105	0003991	 000000002535	0.0000000%
957.44642		- 	886.30824		- 	008	111	0004140	 000000002620	0.0000000%
999.64113		- 	887.10249		- 	010	090	0004290	 000000002704	0.0000000%
949.21751		- 	887.61656		- 	007	134	0004426	 000000002790	0.0000000%
902.22718		- 	888.20879		- 	009	095	0004573	 000000002874	0.0000000%
992.75753		- 	889.24730		- 	006	106	0004752	 000000002955	0.0000000%
941.70398		- 	889.95739		- 	011	114	0004949	 000000003035	0.0000000%
961.99746		- 	890.62680		- 	010	111	0005087	 000000003120	0.0000000%
1010.7522		- 	890.90258		- 	008	109	0005227	 000000003205	0.0000000%
905.91548		- 	891.89773		- 	009	115	0005372	 000000003290	0.0000000%
1005.3060		- 	892.38695		- 	009	112	0005563	 000000003370	0.0000000%
993.21779		- 	892.94161		- 	009	126	0005728	 000000003454	0.0000000%
988.16319		- 	893.59877		- 	009	098	0005894	 000000003536	0.0000000%
1009.4892		- 	894.66545		- 	009	105	0006036	 000000003622	0.0000000%
915.02668		- 	895.24670		- 	009	116	0006185	 000000003706	0.0000000%
999.03530		- 	895.58932		- 	008	136	0006326	 000000003791	0.0000000%
1017.5499		- 	895.89474		- 	009	095	0006455	 000000003879	0.0000000%
954.23308		- 	896.53715		- 	009	106	0006621	 000000003962	0.0000000%
963.29394		- 	897.12043		- 	009	103	0006758	 000000004048	0.0000000%
994.45121		- 	897.65660		- 	009	107	0006932	 000000004130	0.0000000%
964.82437		- 	898.11794		- 	009	110	0007092	 000000004213	0.0000000%
927.99488		- 	898.67003		- 	007	095	0007234	 000000004298	0.0000000%
911.90046		- 	899.36676		- 	010	094	0007407	 000000004382	0.0000000%
943.58946		- 	899.91513		- 	009	111	0007577	 000000004463	0.0000000%
965.90525		- 	900.53090		- 	009	091	0007719	 000000004548	0.0000000%
1009.6508		- 	901.13652		- 	009	098	0007868	 000000004632	0.0000000%
991.17046		- 	901.60353		- 	009	110	0008029	 000000004713	0.0000000%
1021.9772		- 	902.04774		- 	009	102	0008186	 000000004797	0.0000000%
951.47918		- 	902.22718		- 	010	104	0008364	 000000004880	0.0000000%
1015.6584		- 	902.56075		- 	007	086	0008511	 000000004965	0.0000000%
917.01371		- 	903.00519		- 	007	115	0008660	 000000005051	0.0000000%
958.65457		- 	903.19020		- 	008	109	0008816	 000000005134	0.0000000%
960.30840		- 	903.76170		- 	009	097	0008982	 000000005217	0.0000000%
954.11550		- 	904.12656		- 	012	113	0009149	 000000005301	0.0000000%
1020.9217		- 	904.49286		- 	009	104	0009301	 000000005387	0.0000000%
1019.3703		- 	904.98914		- 	008	112	0009496	 000000005468	0.0000000%
957.02142		- 	905.30191		- 	012	105	0009642	 000000005555	0.0000000%
961.19833		- 	905.43469		- 	009	118	0009823	 000000005639	0.0000000%
954.83810		- 	905.71364		- 	011	097	0009961	 000000005725	0.0000000%
965.11119		- 	905.91548		- 	010	111	0010146	 000000005808	0.0000000%
978.18846		- 	906.15891		- 	010	117	0010342	 000000005889	0.0000000%
992.25426		- 	906.54620		- 	009	108	0010535	 000000005970	0.0000000%
952.54659		- 	906.91272		- 	010	122	0010697	 000000006055	0.0000000%
955.51266		- 	907.32359		- 	009	130	0010849	 000000006140	0.0000000%
924.00407		- 	907.64998		- 	009	130	0011013	 000000006224	0.0000000%
956.95169		- 	907.82723		- 	011	116	0011178	 000000006307	0.0000000%
1016.6695		- 	908.15511		- 	008	117	0011341	 000000006392	0.0000000%
922.43447		- 	908.68351		- 	008	102	0011553	 000000006471	0.0000000%
994.84467		- 	909.06209		- 	012	106	0011720	 000000006555	0.0000000%
964.88241		- 	909.47728		- 	008	123	0011892	 000000006637	0.0000000%
1002.2820		- 	910.11107		- 	010	114	0012062	 000000006719	0.0000000%
930.36911		- 	910.55218		- 	010	116	0012243	 000000006802	0.0000000%
926.72370		- 	911.09785		- 	010	114	0012419	 000000006884	0.0000000%
960.12743		- 	911.34657		- 	007	093	0012604	 000000006965	0.0000000%
968.58357		- 	911.61709		- 	012	103	0012806	 000000007046	0.0000000%
981.56682		- 	912.01678		- 	011	069	0012963	 000000007132	0.0000000%
934.20006		- 	912.41260		- 	007	094	0013103	 000000007218	0.0000000%
925.13303		- 	912.72959		- 	008	114	0013264	 000000007301	0.0000000%
995.52385		- 	913.07305		- 	009	107	0013480	 000000007379	0.0000000%
1013.7588		- 	913.67394		- 	010	111	0013685	 000000007458	0.0000000%
967.78601		- 	913.86824		- 	010	110	0013888	 000000007538	0.0000000%
950.02057		- 	914.34016		- 	011	112	0014066	 000000007621	0.0000000%
1016.5089		- 	914.74139		- 	010	096	0014212	 000000007707	0.0000000%
981.77927		- 	915.02668		- 	010	121	0014393	 000000007790	0.0000000%
1009.1932		- 	915.40978		- 	009	123	0014609	 000000007870	0.0000000%
996.22148		- 	915.52390		- 	009	111	0014781	 000000007953	0.0000000%
935.00304		- 	915.70640		- 	008	130	0014942	 000000008036	0.0000000%
984.51328		- 	915.93195		- 	010	124	0015149	 000000008116	0.0000000%
986.40841		- 	916.34487		- 	010	113	0015365	 000000008194	0.0000000%
1018.1469		- 	916.72607		- 	008	123	0015560	 000000008275	0.0000000%
951.79965		- 	916.92189		- 	012	093	0015730	 000000008358	0.0000000%
937.96278		- 	917.15067		- 	011	105	0015923	 000000008439	0.0000000%
952.70539		- 	917.44143		- 	010	101	0016115	 000000008519	0.0000000%
988.47874		- 	917.74848		- 	011	123	0016288	 000000008604	0.0000000%
970.04949		- 	918.02810		- 	012	106	0016497	 000000008683	0.0000000%
1007.8149		- 	918.14541		- 	009	101	0016700	 000000008765	0.0000000%
975.37893		- 	918.32982		- 	010	121	0016887	 000000008847	0.0000000%
987.06717		- 	918.44473		- 	008	120	0017052	 000000008931	0.0000000%
938.36700		- 	918.55000		- 	010	111	0017209	 000000009016	0.0000000%
1003.1112		- 	918.67343		- 	010	097	0017391	 000000009100	0.0000000%
956.31629		- 	918.93191		- 	011	113	0017566	 000000009184	0.0000000%
938.85489		- 	919.03787		- 	009	141	0017742	 000000009268	0.0000000%
942.37858		- 	919.26502		- 	011	088	0017895	 000000009353	0.0000000%
1013.2333		- 	919.47620		- 	010	119	0018045	 000000009439	0.0000000%
971.95315		- 	919.57315		- 	012	088	0018220	 000000009523	0.0000000%
946.42050		- 	919.74534		- 	008	121	0018410	 000000009604	0.0000000%
1016.6588		- 	919.81590		- 	010	114	0018647	 000000009682	0.0000000%
1013.8527		- 	920.19498		- 	012	115	0018862	 000000009763	0.0000000%
953.38251		- 	920.48359		- 	011	100	0019023	 000000009848	0.0000000%
1015.8011		- 	920.74902		- 	012	085	0019170	 000000009935	0.0000000%
930.13764		- 	920.93905		- 	011	109	0019356	 000000010018	0.0000000%
940.68914		- 	921.27995		- 	011	098	0019558	 000000010100	0.0000000%
962.54028		- 	921.50743		- 	010	111	0019743	 000000010184	0.0000000%
980.39509		- 	921.72787		- 	009	119	0019957	 000000010264	0.0000000%
962.08301		- 	921.88248		- 	010	094	0020143	 000000010347	0.0000000%
996.68075		- 	922.10375		- 	010	125	0020311	 000000010432	0.0000000%
971.65215		- 	922.40016		- 	010	113	0020507	 000000010514	0.0000000%
990.26008		- 	922.65329		- 	011	123	0020718	 000000010594	0.0000000%
944.48907		- 	922.86648		- 	009	106	0020924	 000000010674	0.0000000%
986.94810		- 	922.95793		- 	010	115	0021129	 000000010755	0.0000000%
978.67976		- 	923.20575		- 	010	104	0021324	 000000010838	0.0000000%
941.03504		- 	923.62543		- 	012	098	0021539	 000000010918	0.0000000%
995.91919		- 	923.89324		- 	012	109	0021744	 000000010999	0.0000000%
943.53329		- 	924.12386		- 	011	096	0021890	 000000011085	0.0000000%
993.93456		- 	924.38449		- 	012	078	0022095	 000000011167	0.0000000%
976.50536		- 	924.59488		- 	012	097	0022262	 000000011253	0.0000000%
980.07286		- 	924.72186		- 	009	122	0022435	 000000011337	0.0000000%
946.69858		- 	924.98834		- 	008	120	0022641	 000000011418	0.0000000%
936.11929		- 	925.26261		- 	009	115	0022893	 000000011495	0.0000000%
971.45353		- 	925.51536		- 	008	107	0023080	 000000011579	0.0000000%
982.14246		- 	925.59651		- 	009	110	0023233	 000000011665	0.0000000%
945.54560		- 	925.72881		- 	007	117	0023388	 000000011750	0.0000000%
941.04828		- 	925.82858		- 	010	113	0023582	 000000011832	0.0000000%
949.35594		- 	925.97828		- 	007	114	0023767	 000000011915	0.0000000%
1008.8345		- 	926.23085		- 	010	105	0023943	 000000011999	0.0000000%
1021.3115		- 	926.44122		- 	011	123	0024176	 000000012077	0.0000000%
966.01817		- 	926.53658		- 	010	124	0024361	 000000012161	0.0000000%
974.70582		- 	926.70399		- 	009	102	0024546	 000000012242	0.0000000%
979.80481		- 	926.79384		- 	012	075	0024691	 000000012330	0.0000000%
982.10635		- 	926.97933		- 	009	133	0024847	 000000012414	0.0000000%
991.03521		- 	927.01207		- 	008	122	0025015	 000000012499	0.0000000%
943.15247		- 	927.07436		- 	011	100	0025190	 000000012583	0.0000000%
978.58232		- 	927.34520		- 	010	112	0025372	 000000012666	0.0000000%
947.19744		- 	927.41759		- 	007	147	0025549	 000000012750	0.0000000%
974.19763		- 	927.58752		- 	011	085	0025765	 000000012830	0.0000000%
1001.9626		- 	927.92632		- 	009	114	0026002	 000000012907	0.0000000%
977.28048		- 	928.13051		- 	012	111	0026215	 000000012986	0.0000000%
994.44193		- 	928.24334		- 	010	121	0026358	 000000013074	0.0000000%
980.11286		- 	928.39334		- 	012	114	0026528	 000000013158	0.0000000%
995.19823		- 	928.44846		- 	010	104	0026720	 000000013240	0.0000000%
979.42749		- 	928.71965		- 	012	082	0026944	 000000013318	0.0000000%
942.34802		- 	928.95895		- 	011	079	0027146	 000000013399	0.0000000%
996.71123		- 	929.10033		- 	011	119	0027356	 000000013480	0.0000000%
939.04732		- 	929.20747		- 	008	127	0027530	 000000013563	0.0000000%
979.35733		- 	929.37063		- 	011	112	0027702	 000000013647	0.0000000%
967.63215		- 	929.48635		- 	012	090	0027884	 000000013730	0.0000000%
975.34611		- 	929.71225		- 	011	117	0028138	 000000013806	0.0000000%
965.20855		- 	929.91752		- 	010	091	0028378	 000000013884	0.0000000%
1002.2958		- 	930.09384		- 	011	108	0028572	 000000013967	0.0000000%
960.51446		- 	930.14598		- 	012	110	0028731	 000000014053	0.0000000%
946.32577		- 	930.23611		- 	011	106	0028935	 000000014135	0.0000000%
944.55977		- 	930.45637		- 	012	102	0029127	 000000014217	0.0000000%
982.09105		- 	930.66193		- 	008	119	0029290	 000000014301	0.0000000%
994.60849		- 	930.84249		- 	010	100	0029510	 000000014382	0.0000000%
986.22171		- 	930.93126		- 	011	115	0029710	 000000014464	0.0000000%
954.26366		- 	931.14973		- 	010	103	0029916	 000000014545	0.0000000%
954.09427		- 	931.24233		- 	007	118	0030120	 000000014627	0.0000000%
996.43903		- 	931.42065		- 	010	117	0030378	 000000014703	0.0000000%
996.64223		- 	931.70065		- 	008	124	0030572	 000000014785	0.0000000%
991.41695		- 	931.84494		- 	007	106	0030813	 000000014863	0.0000000%
941.89675		- 	931.97445		- 	010	123	0031038	 000000014943	0.0000000%
1009.5671		- 	932.11390		- 	011	096	0031207	 000000015027	0.0000000%
998.10176		- 	932.32781		- 	009	114	0031417	 000000015108	0.0000000%
950.97441		- 	932.57855		- 	012	108	0031635	 000000015188	0.0000000%
1020.0551		- 	932.74259		- 	010	082	0031863	 000000015267	0.0000000%
998.85865		- 	932.87625		- 	008	121	0032076	 000000015348	0.0000000%
1009.7056		- 	933.04032		- 	008	114	0032284	 000000015429	0.0000000%
1021.6223		- 	933.20461		- 	011	125	0032545	 000000015505	0.0000000%
998.20916		- 	933.47826		- 	005	087	0032747	 000000015586	0.0000000%
1003.2989		- 	933.58612		- 	011	109	0032936	 000000015668	0.0000000%
1011.3028		- 	933.68514		- 	011	076	0033116	 000000015753	0.0000000%
952.51099		- 	933.74593		- 	012	073	0033311	 000000015836	0.0000000%
979.50434		- 	933.79540		- 	010	113	0033487	 000000015920	0.0000000%
977.55700		- 	933.94965		- 	012	117	0033683	 000000016003	0.0000000%
954.94854		- 	934.19586		- 	012	095	0033913	 000000016081	0.0000000%
984.28494		- 	934.29983		- 	012	111	0034125	 000000016161	0.0000000%
987.41004		- 	934.39907		- 	011	091	0034304	 000000016244	0.0000000%
987.42374		- 	934.60498		- 	011	106	0034480	 000000016328	0.0000000%
988.66857		- 	934.79792		- 	012	114	0034706	 000000016406	0.0000000%
953.68216		- 	934.91620		- 	011	103	0034962	 000000016483	0.0000000%
1009.1360		- 	935.08947		- 	012	099	0035207	 000000016561	0.0000000%
986.96994		- 	935.24142		- 	013	107	0035459	 000000016638	0.0000000%
957.54119		- 	935.40230		- 	011	111	0035675	 000000016719	0.0000000%
951.61939		- 	935.48934		- 	009	111	0035881	 000000016801	0.0000000%
949.57525		- 	935.56651		- 	008	116	0036086	 000000016883	0.0000000%
1017.7804		- 	935.63293		- 	011	091	0036352	 000000016959	0.0000000%
956.47658		- 	935.71344		- 	011	096	0036531	 000000017044	0.0000000%
949.75746		- 	935.80885		- 	008	124	0036761	 000000017123	0.0000000%
986.10210		- 	935.90724		- 	013	099	0036965	 000000017203	0.0000000%
987.94775		- 	936.03107		- 	012	089	0037166	 000000017285	0.0000000%
1018.3034		- 	936.11929		- 	010	109	0037377	 000000017367	0.0000000%
1000.5566		- 	936.24260		- 	008	106	0037568	 000000017450	0.0000000%
988.14017		- 	936.38411		- 	006	119	0037804	 000000017529	0.0000000%
996.34861		- 	936.51020		- 	013	095	0038040	 000000017610	0.0000000%
989.01903		- 	936.59713		- 	012	102	0038266	 000000017690	0.0000000%
991.80255		- 	936.70110		- 	011	119	0038462	 000000017774	0.0000000%
988.66983		- 	936.75712		- 	010	115	0038665	 000000017857	0.0000000%
997.81580		- 	936.84924		- 	009	120	0038839	 000000017941	0.0000000%
948.02763		- 	936.96279		- 	009	099	0039015	 000000018026	0.0000000%
1017.9115		- 	937.03031		- 	010	106	0039228	 000000018108	0.0000000%
976.48439		- 	937.15225		- 	013	076	0039476	 000000018185	0.0000000%
1015.4139		- 	937.23793		- 	011	105	0039648	 000000018271	0.0000000%
950.74826		- 	937.35926		- 	010	092	0039909	 000000018347	0.0000000%
958.43166		- 	937.49357		- 	008	126	0040164	 000000018425	0.0000000%
964.76370		- 	937.59891		- 	009	104	0040394	 000000018505	0.0000000%
976.42830		- 	937.76609		- 	011	110	0040655	 000000018581	0.0000000%
950.59288		- 	937.86165		- 	009	120	0040868	 000000018662	0.0000000%
1020.2126		- 	937.92049		- 	012	086	0041062	 000000018745	0.0000000%
1022.2759		- 	938.06037		- 	012	091	0041305	 000000018824	0.0000000%
960.65760		- 	938.11590		- 	009	109	0041512	 000000018908	0.0000000%
1005.8707		- 	938.22218		- 	010	115	0041728	 000000018990	0.0000000%
1008.2851		- 	938.30154		- 	011	078	0041924	 000000019072	0.0000000%
998.33779		- 	938.35979		- 	012	108	0042122	 000000019154	0.0000000%
953.85349		- 	938.47496		- 	008	124	0042354	 000000019232	0.0000000%
1005.2813		- 	938.58777		- 	008	121	0042571	 000000019313	0.0000000%
979.27157		- 	938.69818		- 	010	106	0042762	 000000019394	0.0000000%
959.52403		- 	938.79842		- 	010	108	0042955	 000000019477	0.0000000%
973.42418		- 	938.93426		- 	012	093	0043203	 000000019555	0.0000000%
1010.9982		- 	938.97226		- 	011	110	0043399	 000000019638	0.0000000%
963.49196		- 	939.06880		- 	013	108	0043678	 000000019714	0.0000000%
970.69133		- 	939.10661		- 	012	115	0043865	 000000019799	0.0000000%
993.02324		- 	939.16699		- 	011	092	0044078	 000000019880	0.0000000%
950.64363		- 	939.24517		- 	008	103	0044344	 000000019957	0.0000000%
983.03059		- 	939.36288		- 	009	124	0044578	 000000020035	0.0000000%
949.32260		- 	939.42995		- 	009	127	0044790	 000000020118	0.0000000%
972.77746		- 	939.47644		- 	008	094	0044976	 000000020201	0.0000000%
956.05545		- 	939.56727		- 	012	081	0045173	 000000020284	0.0000000%
991.53580		- 	939.70037		- 	012	086	0045399	 000000020364	0.0000000%
983.42977		- 	939.76204		- 	009	128	0045650	 000000020444	0.0000000%
996.80406		- 	939.87315		- 	014	086	0045893	 000000020523	0.0000000%
963.05432		- 	939.98132		- 	011	086	0046103	 000000020606	0.0000000%
983.75510		- 	940.08738		- 	010	127	0046292	 000000020690	0.0000000%
961.90590		- 	940.27041		- 	011	085	0046562	 000000020767	0.0000000%
962.12888		- 	940.42161		- 	013	097	0046854	 000000020842	0.0000000%
959.68567		- 	940.58518		- 	007	132	0047058	 000000020924	0.0000000%
975.50466		- 	940.68838		- 	009	103	0047296	 000000021003	0.0000000%
959.87793		- 	940.77014		- 	011	106	0047543	 000000021081	0.0000000%
990.85377		- 	940.86491		- 	012	112	0047814	 000000021158	0.0000000%
994.51514		- 	940.94551		- 	011	102	0048011	 000000021241	0.0000000%
991.65067		- 	941.03666		- 	007	136	0048218	 000000021323	0.0000000%
995.39848		- 	941.12756		- 	011	106	0048422	 000000021405	0.0000000%
986.44439		- 	941.22220		- 	011	097	0048670	 000000021484	0.0000000%
979.90104		- 	941.26303		- 	011	118	0048857	 000000021568	0.0000000%
962.63141		- 	941.36664		- 	011	111	0049044	 000000021651	0.0000000%
972.28733		- 	941.53903		- 	014	092	0049321	 000000021728	0.0000000%
993.85700		- 	941.58252		- 	014	086	0049577	 000000021807	0.0000000%
1006.9971		- 	941.70402		- 	012	105	0049837	 000000021885	0.0000000%
978.42646		- 	941.81321		- 	012	097	0050074	 000000021965	0.0000000%
1013.4793		- 	941.93798		- 	010	109	0050298	 000000022046	0.0000000%
1018.9088		- 	942.02916		- 	008	131	0050519	 000000022127	0.0000000%
998.15708		- 	942.05406		- 	012	095	0050711	 000000022211	0.0000000%
1005.6227		- 	942.11178		- 	011	116	0050916	 000000022294	0.0000000%
1011.9783		- 	942.20821		- 	011	098	0051238	 000000022367	0.0000000%
