Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.27543588e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.48011699e+01, 1.02439381e+00, 0.00000000e+00 )
( 8.96844634e-01, 7.37248224e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 85 31 73 77 9 67 56 58 66 59 90 55 14 27 42 81 65 71 100 19 23 40 38 13 46 33 88 92 2 79 51 52 49 32 86 99 26 15 89 24 93 62 28 34 75 76 12 16 37 95 70 41 39 43 44 48 63 94 29 72 53 54 96 97 57 98 68 6 17 20 82 1 60 21 83 4 78 61 8 69 10 11 25 30 91 18 36 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
39.473093		- 	32.754359		- 	002	060	0000004	 000000000002	0.0000000%
48.784838		- 	42.921996		- 	006	044	0000056	 000000000043	0.0000000%
56.776894		- 	44.324297		- 	007	036	0000102	 000000000086	0.0000000%
48.036440		- 	45.159119		- 	009	043	0000157	 000000000129	0.0000000%
52.207523		- 	45.559497		- 	008	035	0000209	 000000000173	0.0000000%
46.716119		- 	45.854039		- 	007	036	0000257	 000000000217	0.0000000%
54.488350		- 	46.064471		- 	006	043	0000303	 000000000261	0.0000000%
59.817379		- 	46.496389		- 	009	032	0000355	 000000000305	0.0000000%
53.622485		- 	46.596056		- 	006	042	0000402	 000000000350	0.0000000%
50.033826		- 	46.768217		- 	006	043	0000452	 000000000394	0.0000000%
55.042648		- 	46.849592		- 	007	045	0000505	 000000000438	0.0000000%
48.475239		- 	47.032259		- 	011	029	0000555	 000000000483	0.0000000%
48.307597		- 	47.335810		- 	010	035	0000611	 000000000527	0.0000000%
48.339142		- 	47.390300		- 	008	029	0000657	 000000000572	0.0000000%
64.202759		- 	47.465312		- 	010	029	0000707	 000000000617	0.0000000%
56.928117		- 	47.562455		- 	007	042	0000753	 000000000662	0.0000000%
59.618184		- 	47.638755		- 	009	032	0000810	 000000000706	0.0000000%
49.611796		- 	47.661904		- 	007	049	0000859	 000000000751	0.0000000%
59.100927		- 	47.756406		- 	010	028	0000902	 000000000797	0.0000000%
49.445456		- 	47.872470		- 	009	032	0000961	 000000000841	0.0000000%
50.970415		- 	47.942192		- 	009	036	0001010	 000000000886	0.0000000%
50.305902		- 	47.998521		- 	009	040	0001056	 000000000931	0.0000000%
49.216359		- 	48.053717		- 	007	045	0001106	 000000000976	0.0000000%
60.847369		- 	48.113955		- 	009	030	0001157	 000000001021	0.0000000%
54.152378		- 	48.155736		- 	009	025	0001206	 000000001066	0.0000000%
65.255878		- 	48.187114		- 	011	031	0001259	 000000001111	0.0000000%
67.673604		- 	48.214992		- 	012	028	0001303	 000000001157	0.0000000%
49.622110		- 	48.274348		- 	006	036	0001358	 000000001201	0.0000000%
