Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.24205934e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.32433131e+01, 7.52698344e+00, 0.00000000e+00 )
( 1.43810570e+01, 7.59572706e-01, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 7 1 13 33 21 30 29 49 37 43 47 25 41 39 6 2 34 50 24 18 17 14 36 4 16 15 3 5 32 48 35 20 9 8 45 42 44 19 10 31 38 11 12 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
38.087282		- 	32.420593		- 	002	039	0000004	 000000000002	0.0000000%
44.718242		- 	41.747194		- 	003	038	0000028	 000000000022	0.0000000%
54.297223		- 	42.951265		- 	006	037	0000053	 000000000043	0.0000000%
45.936504		- 	44.512402		- 	007	035	0000081	 000000000064	0.0000000%
47.203834		- 	44.945122		- 	006	037	0000107	 000000000085	0.0000000%
50.904633		- 	45.541311		- 	006	038	0000133	 000000000106	0.0000000%
47.318166		- 	45.856753		- 	005	035	0000154	 000000000128	0.0000000%
47.275733		- 	45.936504		- 	008	032	0000179	 000000000150	0.0000000%
50.507301		- 	46.275055		- 	005	040	0000202	 000000000172	0.0000000%
48.278727		- 	46.403022		- 	005	036	0000231	 000000000193	0.0000000%
55.952003		- 	46.614692		- 	008	038	0000252	 000000000215	0.0000000%
58.226916		- 	46.849794		- 	007	038	0000282	 000000000236	0.0000000%
50.608164		- 	47.067013		- 	009	033	0000304	 000000000258	0.0000000%
53.263027		- 	47.203834		- 	007	036	0000329	 000000000280	0.0000000%
52.606952		- 	47.317195		- 	008	035	0000358	 000000000302	0.0000000%
53.947187		- 	47.378126		- 	005	034	0000379	 000000000324	0.0000000%
54.308582		- 	47.437577		- 	009	032	0000405	 000000000346	0.0000000%
50.563152		- 	47.581307		- 	006	035	0000433	 000000000367	0.0000000%
51.897503		- 	47.766742		- 	008	035	0000456	 000000000389	0.0000000%
67.692088		- 	47.840441		- 	008	035	0000481	 000000000411	0.0000000%
59.674201		- 	47.890813		- 	009	033	0000503	 000000000433	0.0000000%
58.564423		- 	47.993757		- 	006	033	0000527	 000000000455	0.0000000%
60.149536		- 	48.027184		- 	008	037	0000560	 000000000476	0.0000000%
50.643097		- 	48.129394		- 	010	029	0000579	 000000000499	0.0000000%
49.378839		- 	48.243013		- 	008	034	0000605	 000000000521	0.0000000%
53.236821		- 	48.347664		- 	009	035	0000630	 000000000543	0.0000000%
50.408853		- 	48.445937		- 	007	033	0000653	 000000000565	0.0000000%
59.913340		- 	48.505798		- 	010	031	0000684	 000000000587	0.0000000%
55.820804		- 	48.524258		- 	007	036	0000702	 000000000610	0.0000000%
51.959608		- 	48.601615		- 	007	035	0000727	 000000000632	0.0000000%
49.359941		- 	48.622348		- 	009	032	0000754	 000000000654	0.0000000%
62.037987		- 	48.651342		- 	008	035	0000782	 000000000676	0.0000000%
59.798459		- 	48.725502		- 	007	034	0000808	 000000000698	0.0000000%
51.983676		- 	48.761659		- 	008	031	0000828	 000000000721	0.0000000%
60.431082		- 	48.841257		- 	009	033	0000856	 000000000743	0.0000000%
59.910000		- 	48.912241		- 	006	032	0000881	 000000000765	0.0000000%
61.457737		- 	48.955502		- 	005	033	0000905	 000000000787	0.0000000%
52.361734		- 	48.961509		- 	010	032	0000927	 000000000810	0.0000000%
52.980481		- 	49.004651		- 	008	032	0000953	 000000000832	0.0000000%
61.425141		- 	49.049436		- 	010	030	0000983	 000000000854	0.0000000%
60.650186		- 	49.187421		- 	008	032	0001009	 000000000876	0.0000000%
50.812870		- 	49.225598		- 	007	036	0001034	 000000000898	0.0000000%
51.137941		- 	49.238987		- 	010	030	0001054	 000000000921	0.0000000%
57.131831		- 	49.258186		- 	007	035	0001077	 000000000943	0.0000000%
58.836480		- 	49.327600		- 	006	037	0001106	 000000000964	0.0000000%
65.306766		- 	49.353339		- 	007	029	0001131	 000000000986	0.0000000%
54.761225		- 	49.367556		- 	008	040	0001160	 000000001008	0.0000000%
67.756157		- 	49.378839		- 	009	031	0001177	 000000001031	0.0000000%
54.509092		- 	49.428299		- 	008	034	0001206	 000000001053	0.0000000%
52.316388		- 	49.437856		- 	009	032	0001233	 000000001075	0.0000000%
59.954823		- 	49.512337		- 	008	034	0001258	 000000001097	0.0000000%
69.543687		- 	49.592978		- 	006	035	0001282	 000000001119	0.0000000%
51.039222		- 	49.634677		- 	007	031	0001307	 000000001141	0.0000000%
50.360482		- 	49.684881		- 	007	036	0001331	 000000001163	0.0000000%
63.120367		- 	49.703247		- 	008	036	0001360	 000000001185	0.0000000%
58.355215		- 	49.731647		- 	006	037	0001377	 000000001208	0.0000000%
67.503845		- 	49.765795		- 	010	031	0001402	 000000001230	0.0000000%
60.074766		- 	49.795688		- 	010	032	0001433	 000000001252	0.0000000%
54.055027		- 	49.814633		- 	011	035	0001452	 000000001275	0.0000000%
63.061615		- 	49.880915		- 	011	029	0001481	 000000001297	0.0000000%
54.191895		- 	49.897874		- 	010	036	0001512	 000000001319	0.0000000%
55.669255		- 	49.904556		- 	009	030	0001534	 000000001342	0.0000000%
68.517028		- 	49.912420		- 	010	030	0001556	 000000001365	0.0000000%
62.177905		- 	49.937524		- 	009	036	0001584	 000000001387	0.0000000%
57.263324		- 	49.966751		- 	008	032	0001602	 000000001410	0.0000000%
51.138472		- 	50.007977		- 	009	036	0001630	 000000001432	0.0000000%
64.526540		- 	50.034047		- 	009	034	0001661	 000000001454	0.0000000%
53.758009		- 	50.073219		- 	005	032	0001677	 000000001477	0.0000000%
54.638745		- 	50.105425		- 	009	037	0001704	 000000001499	0.0000000%
55.479218		- 	50.137893		- 	007	032	0001731	 000000001521	0.0000000%
57.137021		- 	50.159142		- 	006	033	0001757	 000000001543	0.0000000%
54.143519		- 	50.192105		- 	010	035	0001779	 000000001566	0.0000000%
51.432520		- 	50.219805		- 	009	033	0001809	 000000001588	0.0000000%
60.721056		- 	50.234635		- 	007	035	0001829	 000000001611	0.0000000%
66.140504		- 	50.307818		- 	006	035	0001856	 000000001633	0.0000000%
57.805845		- 	50.322059		- 	009	030	0001883	 000000001655	0.0000000%
51.713453		- 	50.347171		- 	011	033	0001904	 000000001678	0.0000000%
53.193981		- 	50.360482		- 	008	035	0001933	 000000001700	0.0000000%
57.945078		- 	50.380372		- 	011	028	0001954	 000000001723	0.0000000%
61.017287		- 	50.396257		- 	006	035	0001979	 000000001745	0.0000000%
54.754265		- 	50.418874		- 	009	032	0002007	 000000001767	0.0000000%
52.351505		- 	50.435516		- 	008	032	0002034	 000000001789	0.0000000%
53.045896		- 	50.442393		- 	009	036	0002054	 000000001812	0.0000000%
53.258623		- 	50.466403		- 	009	039	0002085	 000000001834	0.0000000%
51.184502		- 	50.468303		- 	007	032	0002109	 000000001856	0.0000000%
61.907405		- 	50.474762		- 	010	028	0002132	 000000001879	0.0000000%
61.380064		- 	50.497849		- 	010	030	0002161	 000000001901	0.0000000%
60.783506		- 	50.504420		- 	011	030	0002184	 000000001924	0.0000000%
69.321572		- 	50.541176		- 	010	035	0002212	 000000001946	0.0000000%
63.919655		- 	50.562279		- 	011	031	0002234	 000000001969	0.0000000%
63.395411		- 	50.564769		- 	008	029	0002259	 000000001991	0.0000000%
60.328877		- 	50.575223		- 	008	028	0002278	 000000002014	0.0000000%
56.369979		- 	50.592359		- 	010	031	0002309	 000000002036	0.0000000%
56.344317		- 	50.602829		- 	008	033	0002335	 000000002058	0.0000000%
64.041789		- 	50.608164		- 	010	031	0002356	 000000002081	0.0000000%
55.915993		- 	50.619607		- 	011	027	0002385	 000000002103	0.0000000%
56.692188		- 	50.632870		- 	007	037	0002405	 000000002126	0.0000000%
52.850863		- 	50.643160		- 	011	034	0002437	 000000002148	0.0000000%
64.133901		- 	50.643934		- 	010	030	0002459	 000000002171	0.0000000%
51.635663		- 	50.650845		- 	011	031	0002481	 000000002194	0.0000000%
52.779630		- 	50.660683		- 	007	034	0002507	 000000002216	0.0000000%
66.744994		- 	50.666193		- 	011	031	0002529	 000000002239	0.0000000%
54.660105		- 	50.673409		- 	008	031	0002553	 000000002261	0.0000000%
55.962693		- 	50.689846		- 	008	035	0002582	 000000002283	0.0000000%
62.952383		- 	50.709187		- 	009	030	0002602	 000000002306	0.0000000%
52.133697		- 	50.746594		- 	005	040	0002628	 000000002328	0.0000000%
52.547932		- 	50.756022		- 	008	034	0002657	 000000002350	0.0000000%
65.692902		- 	50.765682		- 	005	030	0002682	 000000002372	0.0000000%
65.173577		- 	50.787639		- 	009	032	0002711	 000000002394	0.0000000%
52.826818		- 	50.796687		- 	009	030	0002733	 000000002417	0.0000000%
53.822785		- 	50.805088		- 	009	029	0002752	 000000002440	0.0000000%
55.828383		- 	50.827463		- 	009	033	0002779	 000000002462	0.0000000%
54.347590		- 	50.844552		- 	010	033	0002802	 000000002485	0.0000000%
60.729196		- 	50.858660		- 	009	034	0002835	 000000002507	0.0000000%
56.579558		- 	50.866314		- 	011	032	0002857	 000000002530	0.0000000%
52.860156		- 	50.886092		- 	006	032	0002881	 000000002552	0.0000000%
64.576973		- 	50.902132		- 	009	032	0002903	 000000002575	0.0000000%
52.474877		- 	50.924653		- 	009	037	0002930	 000000002597	0.0000000%
61.436569		- 	50.949881		- 	007	034	0002956	 000000002619	0.0000000%
54.348887		- 	50.954385		- 	010	031	0002977	 000000002642	0.0000000%
70.944338		- 	50.965701		- 	010	035	0003007	 000000002664	0.0000000%
51.825564		- 	50.969946		- 	010	035	0003030	 000000002687	0.0000000%
56.763605		- 	50.998982		- 	009	028	0003059	 000000002709	0.0000000%
53.359271		- 	51.023902		- 	009	037	0003079	 000000002732	0.0000000%
60.851442		- 	51.048756		- 	009	034	0003108	 000000002754	0.0000000%
55.610656		- 	51.058661		- 	008	033	0003127	 000000002777	0.0000000%
60.303134		- 	51.096285		- 	011	033	0003158	 000000002799	0.0000000%
61.712434		- 	51.100192		- 	011	033	0003184	 000000002821	0.0000000%
53.967420		- 	51.111881		- 	009	034	0003203	 000000002844	0.0000000%
62.870861		- 	51.127398		- 	007	033	0003231	 000000002866	0.0000000%
56.580140		- 	51.137941		- 	011	027	0003260	 000000002888	0.0000000%
55.266751		- 	51.139508		- 	009	032	0003281	 000000002911	0.0000000%
