Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 3.17664446e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.49551234e+01, 8.16986512e+00, 0.00000000e+00 )
( 9.49814269e-01, 7.76923041e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 145 105 55 93 53 23 150 138 74 128 133 4 144 56 10 96 1 116 19 48 119 14 54 71 99 43 142 21 136 149 139 135 86 75 84 132 51 31 101 68 104 123 98 60 50 137 113 24 26 65 38 147 11 77 102 103 17 47 109 90 89 125 7 61 25 117 81 146 32 70 15 37 39 42 22 9 2 122 30 27 126 34 57 97 33 112 63 66 124 52 3 121 69 85 111 118 82 49 129 67 80 5 36 94 79 20 58 130 44 114 115 148 59 140 120 64 40 12 72 110 107 106 46 100 18 76 95 35 29 91 78 88 134 83 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
37.710347		- 	31.766445		- 	002	118	0000004	 000000000002	0.0000000%
50.953973		- 	46.779415		- 	007	102	0000083	 000000000063	0.0000000%
52.182606		- 	48.017377		- 	007	107	0000158	 000000000127	0.0000000%
52.332534		- 	49.034533		- 	006	101	0000229	 000000000192	0.0000000%
60.547583		- 	49.793751		- 	006	099	0000307	 000000000257	0.0000000%
51.870712		- 	49.986451		- 	006	095	0000379	 000000000322	0.0000000%
52.778919		- 	50.251057		- 	006	093	0000452	 000000000388	0.0000000%
63.527068		- 	50.756880		- 	007	097	0000532	 000000000453	0.0000000%
55.118073		- 	51.005117		- 	010	091	0000605	 000000000520	0.0000000%
52.927108		- 	51.146076		- 	008	091	0000682	 000000000586	0.0000000%
52.250563		- 	51.360006		- 	007	106	0000759	 000000000652	0.0000000%
56.207205		- 	51.512382		- 	008	088	0000827	 000000000719	0.0000000%
56.079127		- 	51.695026		- 	007	096	0000903	 000000000785	0.0000000%
66.242338		- 	51.787148		- 	009	091	0000984	 000000000851	0.0000000%
53.502167		- 	51.875057		- 	008	093	0001053	 000000000918	0.0000000%
55.541796		- 	51.976604		- 	008	096	0001131	 000000000984	0.0000000%
74.023565		- 	52.132187		- 	007	089	0001204	 000000001051	0.0000000%
72.528460		- 	52.235028		- 	006	084	0001283	 000000001117	0.0000000%
57.833941		- 	52.344056		- 	007	092	0001353	 000000001184	0.0000000%
58.532560		- 	52.460009		- 	007	091	0001427	 000000001251	0.0000000%
55.354812		- 	52.523721		- 	005	094	0001504	 000000001317	0.0000000%
63.006485		- 	52.625671		- 	009	084	0001581	 000000001384	0.0000000%
59.178070		- 	52.739837		- 	008	099	0001653	 000000001451	0.0000000%
61.106270		- 	52.813097		- 	007	086	0001732	 000000001517	0.0000000%
56.681508		- 	52.851911		- 	009	092	0001803	 000000001585	0.0000000%
55.134036		- 	52.918115		- 	009	090	0001880	 000000001652	0.0000000%
61.161224		- 	52.997656		- 	008	092	0001957	 000000001719	0.0000000%
56.183650		- 	53.057110		- 	008	103	0002033	 000000001786	0.0000000%
69.611440		- 	53.135174		- 	011	084	0002111	 000000001853	0.0000000%
59.600354		- 	53.183375		- 	009	090	0002181	 000000001921	0.0000000%
54.302048		- 	53.227893		- 	010	088	0002256	 000000001989	0.0000000%
60.778377		- 	53.251218		- 	009	084	0002335	 000000002056	0.0000000%
77.498227		- 	53.304346		- 	011	080	0002407	 000000002124	0.0000000%
61.295563		- 	53.352671		- 	012	090	0002484	 000000002191	0.0000000%
65.299252		- 	53.396890		- 	008	094	0002557	 000000002259	0.0000000%
65.682770		- 	53.432954		- 	009	089	0002632	 000000002327	0.0000000%
54.442552		- 	53.502167		- 	009	090	0002709	 000000002393	0.0000000%
71.425440		- 	53.530743		- 	011	082	0002780	 000000002461	0.0000000%
54.577021		- 	53.586574		- 	008	095	0002859	 000000002528	0.0000000%
59.562190		- 	53.617144		- 	006	098	0002930	 000000002595	0.0000000%
69.835411		- 	53.651016		- 	009	081	0003003	 000000002662	0.0000000%
56.479407		- 	53.691046		- 	010	092	0003085	 000000002728	0.0000000%
55.442094		- 	53.718712		- 	009	092	0003160	 000000002795	0.0000000%
73.470074		- 	53.782562		- 	012	079	0003229	 000000002863	0.0000000%
65.086895		- 	53.813945		- 	010	090	0003304	 000000002931	0.0000000%
61.378334		- 	53.848882		- 	010	085	0003386	 000000002998	0.0000000%
67.731998		- 	53.859645		- 	011	081	0003459	 000000003066	0.0000000%
70.833611		- 	53.889428		- 	010	090	0003537	 000000003133	0.0000000%
59.449560		- 	53.936127		- 	010	094	0003610	 000000003201	0.0000000%
55.830901		- 	53.995538		- 	009	090	0003684	 000000003269	0.0000000%
71.662773		- 	54.043261		- 	007	082	0003753	 000000003337	0.0000000%
59.376208		- 	54.062485		- 	009	083	0003827	 000000003405	0.0000000%
56.458782		- 	54.117039		- 	010	096	0003910	 000000003472	0.0000000%
56.541306		- 	54.139797		- 	010	093	0003987	 000000003539	0.0000000%
63.208753		- 	54.155385		- 	008	086	0004056	 000000003607	0.0000000%
60.620390		- 	54.190805		- 	011	088	0004138	 000000003674	0.0000000%
67.958879		- 	54.210736		- 	013	087	0004203	 000000003743	0.0000000%
67.497351		- 	54.240436		- 	012	083	0004280	 000000003811	0.0000000%
59.669850		- 	54.277253		- 	008	091	0004360	 000000003878	0.0000000%
58.422422		- 	54.300175		- 	008	088	0004431	 000000003946	0.0000000%
58.278427		- 	54.318948		- 	008	091	0004505	 000000004013	0.0000000%
66.317593		- 	54.332882		- 	011	082	0004577	 000000004081	0.0000000%
62.305306		- 	54.359034		- 	012	080	0004663	 000000004148	0.0000000%
57.630592		- 	54.374519		- 	010	081	0004733	 000000004216	0.0000000%
64.137529		- 	54.388732		- 	010	095	0004808	 000000004284	0.0000000%
63.549934		- 	54.405052		- 	011	084	0004882	 000000004352	0.0000000%
57.464538		- 	54.433498		- 	010	093	0004961	 000000004420	0.0000000%
