Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 10 28 
Initial root: 0 10 28 
Value of objective function: 3.20224639e+01
SolverStatus: Solved
Solution: 
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )
( 1.38149525e+01, 4.28370226e-01, 0.00000000e+00 )
( 2.52134820e+00, 1.06577168e+00, 0.00000000e+00 )
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )

Not covered in root: 37 6 26 29 31 1 3 50 7 27 16 36 43 17 42 34 20 12 40 8 22 49 24 30 46 33 5 41 45 2 44 18 14 15 25 32 48 39 23 38 21 35 19 9 47 4 13 11 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
37.766412		- 	32.022464		- 	002	034	0000004	 000000000002	0.0000000%
44.298402		- 	41.808462		- 	005	027	0000029	 000000000022	0.0000000%
53.111998		- 	43.316218		- 	006	024	0000052	 000000000043	0.0000000%
54.267888		- 	44.270891		- 	006	026	0000079	 000000000064	0.0000000%
54.656668		- 	44.692490		- 	006	027	0000108	 000000000085	0.0000000%
47.470540		- 	45.207905		- 	006	030	0000133	 000000000106	0.0000000%
51.718180		- 	45.450213		- 	005	026	0000153	 000000000128	0.0000000%
62.578989		- 	45.641732		- 	007	023	0000177	 000000000150	0.0000000%
46.907029		- 	45.731269		- 	007	025	0000202	 000000000172	0.0000000%
57.274259		- 	45.986954		- 	004	034	0000230	 000000000193	0.0000000%
60.131719		- 	46.432573		- 	008	025	0000254	 000000000215	0.0000000%
54.918518		- 	46.770836		- 	009	021	0000285	 000000000236	0.0000000%
55.300300		- 	46.907029		- 	008	028	0000307	 000000000258	0.0000000%
67.226542		- 	46.944367		- 	005	027	0000330	 000000000280	0.0000000%
48.514960		- 	47.008104		- 	008	028	0000353	 000000000302	0.0000000%
50.876345		- 	47.172628		- 	009	027	0000386	 000000000323	0.0000000%
64.533050		- 	47.196767		- 	009	022	0000406	 000000000346	0.0000000%
56.029793		- 	47.304897		- 	006	026	0000429	 000000000368	0.0000000%
48.986207		- 	47.468551		- 	005	027	0000452	 000000000390	0.0000000%
50.792269		- 	47.535211		- 	007	028	0000483	 000000000411	0.0000000%
54.917066		- 	47.630882		- 	003	028	0000505	 000000000433	0.0000000%
60.771139		- 	47.774205		- 	008	025	0000531	 000000000455	0.0000000%
49.828199		- 	47.985148		- 	007	022	0000557	 000000000477	0.0000000%
65.493733		- 	48.060826		- 	009	027	0000583	 000000000499	0.0000000%
59.568931		- 	48.091634		- 	008	022	0000607	 000000000521	0.0000000%
66.636990		- 	48.140180		- 	007	020	0000632	 000000000543	0.0000000%
66.815697		- 	48.247510		- 	007	020	0000657	 000000000565	0.0000000%
52.480891		- 	48.285905		- 	010	021	0000687	 000000000587	0.0000000%
64.246836		- 	48.372267		- 	008	025	0000707	 000000000610	0.0000000%
54.588149		- 	48.458149		- 	006	026	0000729	 000000000632	0.0000000%
65.795789		- 	48.472161		- 	010	025	0000757	 000000000654	0.0000000%
57.820861		- 	48.514960		- 	009	026	0000783	 000000000676	0.0000000%
59.507398		- 	48.572200		- 	009	022	0000809	 000000000698	0.0000000%
60.594011		- 	48.660647		- 	007	026	0000832	 000000000720	0.0000000%
49.816496		- 	48.687696		- 	010	027	0000852	 000000000743	0.0000000%
56.506782		- 	48.748150		- 	008	026	0000881	 000000000765	0.0000000%
50.019094		- 	48.794964		- 	006	026	0000906	 000000000787	0.0000000%
66.130216		- 	48.868139		- 	008	022	0000932	 000000000809	0.0000000%
54.850114		- 	48.898574		- 	006	027	0000956	 000000000831	0.0000000%
53.099826		- 	48.937213		- 	008	025	0000985	 000000000853	0.0000000%
67.973093		- 	48.965155		- 	006	021	0001002	 000000000876	0.0000000%
64.083271		- 	48.986307		- 	009	022	0001034	 000000000897	0.0000000%
53.215820		- 	49.053314		- 	008	020	0001060	 000000000919	0.0000000%
58.320603		- 	49.085344		- 	010	024	0001086	 000000000941	0.0000000%
62.960600		- 	49.124925		- 	007	023	0001104	 000000000964	0.0000000%
56.673550		- 	49.188745		- 	008	024	0001130	 000000000986	0.0000000%
50.692225		- 	49.220676		- 	008	027	0001156	 000000001008	0.0000000%
69.643108		- 	49.237490		- 	010	024	0001177	 000000001031	0.0000000%
58.259336		- 	49.258313		- 	008	024	0001205	 000000001053	0.0000000%
56.201900		- 	49.281063		- 	009	025	0001232	 000000001075	0.0000000%
50.342661		- 	49.305058		- 	007	031	0001258	 000000001097	0.0000000%
52.130155		- 	49.326571		- 	010	023	0001281	 000000001120	0.0000000%
61.208471		- 	49.337363		- 	010	025	0001308	 000000001142	0.0000000%
60.911689		- 	49.366996		- 	009	024	0001335	 000000001164	0.0000000%
68.332998		- 	49.378329		- 	010	021	0001357	 000000001187	0.0000000%
65.212491		- 	49.410078		- 	010	022	0001378	 000000001210	0.0000000%
53.559043		- 	49.450803		- 	009	020	0001404	 000000001232	0.0000000%
59.757340		- 	49.498050		- 	008	020	0001430	 000000001254	0.0000000%
60.629307		- 	49.510988		- 	005	023	0001454	 000000001276	0.0000000%
63.462145		- 	49.519946		- 	009	024	0001483	 000000001298	0.0000000%
54.064116		- 	49.548018		- 	009	028	0001504	 000000001321	0.0000000%
58.370649		- 	49.571384		- 	009	021	0001531	 000000001343	0.0000000%
69.288098		- 	49.593257		- 	006	026	0001555	 000000001365	0.0000000%
54.227316		- 	49.622044		- 	007	026	0001580	 000000001387	0.0000000%
58.008322		- 	49.648823		- 	011	028	0001610	 000000001409	0.0000000%
64.519157		- 	49.670361		- 	010	021	0001627	 000000001432	0.0000000%
55.750569		- 	49.708163		- 	008	022	0001653	 000000001454	0.0000000%
50.254528		- 	49.754476		- 	011	020	0001681	 000000001476	0.0000000%
55.026686		- 	49.774231		- 	006	029	0001707	 000000001498	0.0000000%
60.370369		- 	49.784922		- 	009	018	0001727	 000000001521	0.0000000%
56.079444		- 	49.796367		- 	010	027	0001758	 000000001543	0.0000000%
53.136067		- 	49.816496		- 	011	025	0001787	 000000001565	0.0000000%
55.951023		- 	49.835239		- 	008	030	0001805	 000000001588	0.0000000%
62.754355		- 	49.841534		- 	009	023	0001836	 000000001610	0.0000000%
68.379336		- 	49.881666		- 	009	024	0001857	 000000001633	0.0000000%
58.657928		- 	49.908275		- 	008	024	0001883	 000000001655	0.0000000%
60.475055		- 	49.923943		- 	011	020	0001907	 000000001678	0.0000000%
54.352556		- 	49.950307		- 	008	018	0001932	 000000001700	0.0000000%
58.638384		- 	49.973539		- 	011	021	0001962	 000000001722	0.0000000%
72.712186		- 	49.987477		- 	009	023	0001983	 000000001745	0.0000000%
52.866039		- 	50.013904		- 	008	025	0002009	 000000001767	0.0000000%
57.735202		- 	50.029512		- 	010	025	0002036	 000000001789	0.0000000%
50.658385		- 	50.042926		- 	009	027	0002055	 000000001812	0.0000000%
51.791600		- 	50.055088		- 	009	028	0002085	 000000001834	0.0000000%
54.596107		- 	50.075193		- 	009	028	0002104	 000000001857	0.0000000%
52.779255		- 	50.107711		- 	008	028	0002131	 000000001879	0.0000000%
54.288897		- 	50.126733		- 	009	024	0002161	 000000001901	0.0000000%
61.153460		- 	50.140463		- 	005	029	0002177	 000000001924	0.0000000%
55.064150		- 	50.162119		- 	010	028	0002206	 000000001946	0.0000000%
58.121096		- 	50.188731		- 	009	027	0002228	 000000001969	0.0000000%
56.219839		- 	50.221437		- 	009	023	0002257	 000000001991	0.0000000%
60.527341		- 	50.223588		- 	012	021	0002281	 000000002014	0.0000000%
61.636177		- 	50.236149		- 	010	022	0002302	 000000002037	0.0000000%
59.565316		- 	50.250268		- 	006	029	0002328	 000000002059	0.0000000%
61.026772		- 	50.254528		- 	012	018	0002353	 000000002082	0.0000000%
59.501238		- 	50.266020		- 	010	029	0002384	 000000002104	0.0000000%
52.618866		- 	50.271161		- 	005	030	0002405	 000000002126	0.0000000%
62.444747		- 	50.276411		- 	009	023	0002430	 000000002148	0.0000000%
60.952608		- 	50.314575		- 	009	019	0002458	 000000002170	0.0000000%
52.652030		- 	50.327941		- 	010	025	0002480	 000000002193	0.0000000%
57.555935		- 	50.337471		- 	008	028	0002510	 000000002215	0.0000000%
59.350208		- 	50.338417		- 	010	021	0002529	 000000002238	0.0000000%
61.271280		- 	50.347206		- 	009	022	0002558	 000000002260	0.0000000%
68.374999		- 	50.381084		- 	010	025	0002581	 000000002283	0.0000000%
66.096112		- 	50.415721		- 	011	017	0002613	 000000002305	0.0000000%
