Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.45817938e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.52883877e+01, 9.11861993e-01, 0.00000000e+00 )
( 4.81399996e-01, 4.58857783e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 31 85 73 77 9 67 58 56 66 59 90 55 14 42 27 65 81 71 19 100 23 38 40 13 46 32 33 88 49 92 51 2 99 79 52 15 26 86 89 62 93 12 24 34 70 75 16 37 69 76 91 28 95 21 82 96 8 39 94 6 43 30 48 20 36 61 83 17 98 57 97 1 54 53 68 72 60 18 4 25 10 44 11 78 41 63 29 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
41.818902		- 	34.581794		- 	002	078	0000004	 000000000002	0.0000000%
60.517713		- 	46.832092		- 	006	063	0000052	 000000000043	0.0000000%
69.488815		- 	47.945107		- 	006	062	0000104	 000000000085	0.0000000%
56.684900		- 	49.430321		- 	005	068	0000154	 000000000128	0.0000000%
51.560200		- 	50.141152		- 	007	061	0000208	 000000000171	0.0000000%
62.730834		- 	50.716915		- 	008	063	0000253	 000000000215	0.0000000%
54.735252		- 	51.216043		- 	007	060	0000305	 000000000258	0.0000000%
58.208815		- 	51.403913		- 	009	062	0000353	 000000000302	0.0000000%
73.319457		- 	51.810013		- 	007	062	0000405	 000000000345	0.0000000%
68.608606		- 	52.205892		- 	009	059	0000455	 000000000389	0.0000000%
56.314570		- 	52.501528		- 	007	063	0000506	 000000000433	0.0000000%
60.988337		- 	52.616488		- 	009	057	0000560	 000000000477	0.0000000%
55.917348		- 	52.798154		- 	009	059	0000604	 000000000522	0.0000000%
59.354648		- 	53.002615		- 	009	061	0000653	 000000000566	0.0000000%
56.977273		- 	53.124578		- 	010	057	0000711	 000000000610	0.0000000%
54.061387		- 	53.270355		- 	008	055	0000758	 000000000654	0.0000000%
78.280110		- 	53.328149		- 	008	048	0000803	 000000000699	0.0000000%
59.496021		- 	53.431510		- 	007	060	0000852	 000000000743	0.0000000%
55.581032		- 	53.548247		- 	011	054	0000913	 000000000786	0.0000000%
68.596204		- 	53.624720		- 	010	054	0000961	 000000000830	0.0000000%
70.194455		- 	53.688406		- 	007	061	0001005	 000000000875	0.0000000%
55.577347		- 	53.766997		- 	007	059	0001058	 000000000919	0.0000000%
75.351392		- 	53.835279		- 	007	061	0001107	 000000000963	0.0000000%
70.403137		- 	53.957880		- 	008	049	0001160	 000000001007	0.0000000%
56.909833		- 	54.021983		- 	009	056	0001207	 000000001052	0.0000000%
65.889381		- 	54.145389		- 	008	063	0001260	 000000001096	0.0000000%
61.488255		- 	54.232584		- 	004	058	0001306	 000000001141	0.0000000%
67.728047		- 	54.308099		- 	007	055	0001357	 000000001185	0.0000000%
57.576566		- 	54.422669		- 	010	055	0001405	 000000001230	0.0000000%
59.697163		- 	54.483622		- 	008	058	0001460	 000000001274	0.0000000%
63.773489		- 	54.538880		- 	010	057	0001507	 000000001319	0.0000000%
67.898969		- 	54.574226		- 	009	056	0001559	 000000001363	0.0000000%
67.504778		- 	54.643630		- 	006	065	0001605	 000000001408	0.0000000%
64.945715		- 	54.675301		- 	010	048	0001654	 000000001453	0.0000000%
60.318502		- 	54.745112		- 	008	058	0001703	 000000001498	0.0000000%
59.321160		- 	54.829858		- 	009	059	0001758	 000000001542	0.0000000%
65.849917		- 	54.889078		- 	010	058	0001808	 000000001587	0.0000000%
60.359520		- 	54.910781		- 	010	052	0001858	 000000001632	0.0000000%
58.190781		- 	54.958855		- 	008	059	0001905	 000000001677	0.0000000%
57.027718		- 	54.986296		- 	010	060	0001955	 000000001722	0.0000000%
61.975382		- 	55.025956		- 	008	059	0002007	 000000001766	0.0000000%
73.244866		- 	55.046611		- 	008	050	0002054	 000000001811	0.0000000%
74.353797		- 	55.089375		- 	010	050	0002108	 000000001856	0.0000000%
58.263099		- 	55.162139		- 	009	060	0002156	 000000001900	0.0000000%
55.834706		- 	55.203457		- 	011	056	0002211	 000000001945	0.0000000%
57.882832		- 	55.215357		- 	007	066	0002253	 000000001991	0.0000000%
57.985387		- 	55.272808		- 	010	057	0002311	 000000002035	0.0000000%
55.885210		- 	55.287952		- 	010	061	0002354	 000000002081	0.0000000%
57.360306		- 	55.334611		- 	011	055	0002405	 000000002126	0.0000000%
61.812214		- 	55.401377		- 	006	056	0002453	 000000002170	0.0000000%
66.305172		- 	55.446449		- 	010	051	0002511	 000000002214	0.0000000%
60.847353		- 	55.460282		- 	009	053	0002552	 000000002260	0.0000000%
76.871326		- 	55.490626		- 	005	068	0002606	 000000002305	0.0000000%
70.901409		- 	55.529970		- 	010	056	0002653	 000000002350	0.0000000%
56.474935		- 	55.554814		- 	007	061	0002709	 000000002394	0.0000000%
59.172268		- 	55.585877		- 	010	053	0002762	 000000002439	0.0000000%
56.380503		- 	55.603089		- 	006	054	0002808	 000000002484	0.0000000%
71.098655		- 	55.621243		- 	011	046	0002852	 000000002530	0.0000000%
63.876499		- 	55.649610		- 	010	065	0002904	 000000002575	0.0000000%
65.790178		- 	55.665102		- 	012	045	0002959	 000000002620	0.0000000%
64.845827		- 	55.708033		- 	009	057	0003010	 000000002665	0.0000000%
79.378989		- 	55.721249		- 	009	053	0003052	 000000002711	0.0000000%
58.035294		- 	55.745363		- 	008	060	0003104	 000000002756	0.0000000%
59.531123		- 	55.761806		- 	008	061	0003154	 000000002801	0.0000000%
66.031515		- 	55.787425		- 	010	060	0003202	 000000002846	0.0000000%
71.303544		- 	55.826094		- 	008	067	0003252	 000000002891	0.0000000%
66.718224		- 	55.856362		- 	007	056	0003308	 000000002936	0.0000000%
74.273103		- 	55.885210		- 	011	057	0003359	 000000002981	0.0000000%
61.283744		- 	55.903668		- 	009	058	0003408	 000000003026	0.0000000%
65.493523		- 	55.928286		- 	008	066	0003459	 000000003071	0.0000000%
69.533808		- 	55.961767		- 	009	052	0003504	 000000003117	0.0000000%
69.525731		- 	55.967534		- 	011	050	0003556	 000000003162	0.0000000%
64.196016		- 	55.987905		- 	012	057	0003607	 000000003207	0.0000000%
57.930568		- 	56.022699		- 	008	062	0003658	 000000003252	0.0000000%
58.859402		- 	56.058749		- 	012	052	0003713	 000000003297	0.0000000%
58.117622		- 	56.075819		- 	009	050	0003761	 000000003342	0.0000000%
68.572170		- 	56.110281		- 	008	060	0003809	 000000003387	0.0000000%
66.395641		- 	56.132546		- 	009	050	0003858	 000000003432	0.0000000%
64.158552		- 	56.158977		- 	007	057	0003905	 000000003478	0.0000000%
64.112550		- 	56.213563		- 	012	046	0003961	 000000003522	0.0000000%
56.944744		- 	56.215518		- 	010	054	0004003	 000000003568	0.0000000%
59.447379		- 	56.255850		- 	010	051	0004055	 000000003613	0.0000000%
