Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.00542801e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.29146206e+01, 6.85276079e+00, 0.00000000e+00 )
( 1.37955766e+01, 1.22836595e+00, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 1 7 13 33 30 21 29 37 49 43 25 47 41 39 34 50 18 24 2 6 14 17 32 48 36 20 4 15 16 35 27 38 31 45 44 19 12 9 11 42 3 5 10 8 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
34.905199		- 	30.054280		- 	002	024	0000004	 000000000002	0.0000000%
41.514319		- 	37.685336		- 	006	021	0000033	 000000000022	0.0000000%
39.693604		- 	38.196918		- 	007	018	0000059	 000000000043	0.0000000%
39.596632		- 	38.723049		- 	005	018	0000081	 000000000065	0.0000000%
53.299002		- 	39.362051		- 	007	014	0000104	 000000000087	0.0000000%
41.921342		- 	39.405504		- 	008	017	0000127	 000000000109	0.0000000%
56.109236		- 	39.572013		- 	007	013	0000159	 000000000130	0.0000000%
42.238534		- 	39.693604		- 	008	016	0000183	 000000000152	0.0000000%
43.168486		- 	39.812292		- 	009	015	0000211	 000000000174	0.0000000%
41.818849		- 	39.850746		- 	008	015	0000229	 000000000197	0.0000000%
42.019405		- 	40.003559		- 	009	012	0000254	 000000000219	0.0000000%
40.257483		- 	40.061569		- 	008	015	0000283	 000000000241	0.0000000%
45.427161		- 	40.136658		- 	008	013	0000302	 000000000264	0.0000000%
42.654617		- 	40.195413		- 	006	017	0000331	 000000000286	0.0000000%
46.203110		- 	40.217545		- 	008	014	0000359	 000000000308	0.0000000%
41.219332		- 	40.257483		- 	009	014	0000378	 000000000331	0.0000000%
42.288705		- 	40.354755		- 	011	012	0000406	 000000000353	0.0000000%
49.859941		- 	40.382645		- 	008	017	0000435	 000000000375	0.0000000%
47.845272		- 	40.418073		- 	009	014	0000457	 000000000398	0.0000000%
44.935002		- 	40.421415		- 	011	009	0000479	 000000000421	0.0000000%
48.347205		- 	40.476760		- 	011	015	0000511	 000000000443	0.0000000%
44.981503		- 	40.523700		- 	008	014	0000528	 000000000466	0.0000000%
52.025232		- 	40.576542		- 	009	013	0000560	 000000000488	0.0000000%
45.978271		- 	40.605725		- 	008	015	0000582	 000000000511	0.0000000%
45.043349		- 	40.623961		- 	010	010	0000604	 000000000534	0.0000000%
51.757301		- 	40.657629		- 	012	008	0000628	 000000000557	0.0000000%
52.727192		- 	40.693083		- 	005	018	0000654	 000000000579	0.0000000%
42.005946		- 	40.731356		- 	007	018	0000680	 000000000601	0.0000000%
59.223060		- 	40.775892		- 	009	014	0000708	 000000000623	0.0000000%
41.463412		- 	40.786410		- 	011	010	0000732	 000000000646	0.0000000%
49.296673		- 	40.825263		- 	011	010	0000755	 000000000669	0.0000000%
44.706067		- 	40.857239		- 	007	022	0000784	 000000000691	0.0000000%
50.482580		- 	40.863924		- 	011	012	0000809	 000000000714	0.0000000%
48.688936		- 	40.894262		- 	009	014	0000827	 000000000737	0.0000000%
50.162947		- 	40.907843		- 	011	008	0000852	 000000000760	0.0000000%
41.170746		- 	40.952389		- 	012	008	0000883	 000000000782	0.0000000%
53.006648		- 	40.959802		- 	011	010	0000905	 000000000805	0.0000000%
53.326844		- 	40.979342		- 	011	011	0000938	 000000000827	0.0000000%
56.035648		- 	40.993490		- 	011	010	0000960	 000000000850	0.0000000%
44.283593		- 	41.003400		- 	009	016	0000978	 000000000873	0.0000000%
48.301524		- 	41.010370		- 	010	013	0001002	 000000000896	0.0000000%
50.751619		- 	41.026462		- 	004	020	0001030	 000000000918	0.0000000%
46.359301		- 	41.032330		- 	012	008	0001053	 000000000941	0.0000000%
41.920886		- 	41.065392		- 	008	016	0001084	 000000000963	0.0000000%
41.912840		- 	41.088712		- 	012	010	0001109	 000000000986	0.0000000%
45.884320		- 	41.097247		- 	012	014	0001136	 000000001009	0.0000000%
49.143304		- 	41.103547		- 	009	019	0001159	 000000001032	0.0000000%
63.388403		- 	41.115409		- 	013	005	0001183	 000000001055	0.0000000%
62.569941		- 	41.148580		- 	012	007	0001212	 000000001077	0.0000000%
44.208188		- 	41.154634		- 	010	016	0001232	 000000001100	0.0000000%
43.904827		- 	41.169583		- 	009	015	0001254	 000000001123	0.0000000%
49.347168		- 	41.174098		- 	011	009	0001280	 000000001146	0.0000000%
47.366921		- 	41.190724		- 	011	014	0001304	 000000001169	0.0000000%
52.960664		- 	41.212413		- 	012	011	0001339	 000000001191	0.0000000%
53.326476		- 	41.219332		- 	010	010	0001361	 000000001214	0.0000000%
49.569208		- 	41.241690		- 	007	013	0001383	 000000001237	0.0000000%
54.054723		- 	41.254783		- 	008	015	0001406	 000000001260	0.0000000%
41.604161		- 	41.267180		- 	009	016	0001436	 000000001282	0.0000000%
46.479534		- 	41.270461		- 	007	015	0001458	 000000001305	0.0000000%
52.560121		- 	41.279372		- 	013	008	0001480	 000000001328	0.0000000%
48.807481		- 	41.290966		- 	013	006	0001503	 000000001351	0.0000000%
44.664158		- 	41.308001		- 	009	015	0001536	 000000001373	0.0000000%
49.934295		- 	41.315652		- 	011	009	0001559	 000000001396	0.0000000%
41.546490		- 	41.328113		- 	012	008	0001583	 000000001419	0.0000000%
44.753150		- 	41.343420		- 	010	016	0001607	 000000001442	0.0000000%
44.371066		- 	41.356479		- 	012	008	0001633	 000000001465	0.0000000%
54.184515		- 	41.373102		- 	009	017	0001653	 000000001488	0.0000000%
53.596184		- 	41.382345		- 	011	016	0001688	 000000001510	0.0000000%
47.058441		- 	41.386763		- 	010	014	0001712	 000000001533	0.0000000%
42.132316		- 	41.388523		- 	011	012	0001733	 000000001556	0.0000000%
41.872130		- 	41.393250		- 	011	013	0001755	 000000001579	0.0000000%
