Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 23 34 
Initial root: 0 23 34 
Value of objective function: 3.00145387e+01
SolverStatus: Solved
Solution: 
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )
( 2.23176688e+00, 1.77397715e+00, 0.00000000e+00 )
( 1.41134002e+01, 4.92773319e-01, 0.00000000e+00 )
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )

Not covered in root: 41 26 37 20 40 4 36 16 49 48 28 42 31 35 13 46 38 29 3 30 18 2 44 39 15 7 33 25 50 12 17 8 21 6 9 47 27 45 32 19 43 10 11 22 24 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
36.311023		- 	30.014539		- 	002	041	0000004	 000000000002	0.0000000%
43.418723		- 	41.492104		- 	004	032	0000028	 000000000022	0.0000000%
45.724143		- 	43.035983		- 	005	033	0000056	 000000000042	0.0000000%
47.640297		- 	43.247650		- 	005	032	0000082	 000000000063	0.0000000%
62.692417		- 	43.866185		- 	006	032	0000108	 000000000084	0.0000000%
52.219163		- 	44.241341		- 	006	026	0000130	 000000000106	0.0000000%
50.894402		- 	44.784993		- 	007	027	0000152	 000000000128	0.0000000%
49.478376		- 	45.153199		- 	008	027	0000183	 000000000149	0.0000000%
51.527303		- 	45.264824		- 	005	032	0000204	 000000000171	0.0000000%
58.922893		- 	45.577196		- 	006	028	0000233	 000000000192	0.0000000%
48.345202		- 	45.724143		- 	006	031	0000256	 000000000214	0.0000000%
65.108046		- 	46.281801		- 	007	028	0000284	 000000000235	0.0000000%
60.674770		- 	46.390426		- 	008	026	0000310	 000000000257	0.0000000%
54.434195		- 	46.547506		- 	009	029	0000333	 000000000279	0.0000000%
48.877146		- 	46.663573		- 	008	033	0000358	 000000000301	0.0000000%
51.925258		- 	46.826914		- 	007	028	0000382	 000000000323	0.0000000%
49.250282		- 	47.009836		- 	007	030	0000405	 000000000345	0.0000000%
50.000486		- 	47.053936		- 	008	031	0000430	 000000000367	0.0000000%
59.344327		- 	47.226305		- 	009	022	0000459	 000000000389	0.0000000%
58.894595		- 	47.278507		- 	010	028	0000486	 000000000411	0.0000000%
49.465683		- 	47.405938		- 	008	030	0000504	 000000000434	0.0000000%
58.186888		- 	47.463381		- 	009	028	0000531	 000000000456	0.0000000%
52.151117		- 	47.601952		- 	008	029	0000558	 000000000477	0.0000000%
61.734541		- 	47.640297		- 	006	030	0000582	 000000000499	0.0000000%
56.258716		- 	47.673650		- 	005	029	0000604	 000000000521	0.0000000%
60.954748		- 	47.730950		- 	006	028	0000629	 000000000543	0.0000000%
53.893455		- 	47.784226		- 	006	029	0000653	 000000000565	0.0000000%
50.796152		- 	47.884648		- 	008	029	0000680	 000000000587	0.0000000%
56.867784		- 	47.962747		- 	008	027	0000705	 000000000609	0.0000000%
