Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 63 77 
Initial root: 0 63 77 
Value of objective function: 3.60384633e+01
SolverStatus: Solved
Solution: 
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )
( 1.51143457e+01, 1.61873483e+00, 0.00000000e+00 )
( 1.52189225e+01, 8.07022405e+00, 0.00000000e+00 )
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )

Not covered in root: 143 19 30 24 97 81 105 62 47 16 52 6 141 137 102 100 15 139 94 39 103 10 86 112 2 57 43 11 22 65 21 107 37 106 45 124 29 32 42 59 64 20 149 85 56 104 132 135 147 66 53 60 74 69 50 148 71 49 38 28 82 122 70 91 128 119 34 68 8 5 13 31 44 130 121 96 138 48 84 18 72 127 118 93 110 23 4 114 40 109 14 88 129 36 144 142 101 140 46 145 95 146 12 99 108 111 41 113 115 116 117 120 33 35 123 150 125 126 78 61 131 26 133 25 67 58 55 54 17 73 51 75 76 98 79 80 134 83 1 3 87 89 90 92 136 27 7 9 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
41.048760		- 	36.038463		- 	002	072	0000004	 000000000002	0.0000000%
44.988436		- 	44.123635		- 	006	061	0000078	 000000000064	0.0000000%
53.457254		- 	45.465398		- 	008	060	0000159	 000000000128	0.0000000%
60.517244		- 	46.332147		- 	007	055	0000231	 000000000193	0.0000000%
54.693189		- 	46.684350		- 	009	063	0000306	 000000000259	0.0000000%
52.658166		- 	47.075056		- 	007	060	0000382	 000000000324	0.0000000%
48.461758		- 	47.313033		- 	006	063	0000452	 000000000391	0.0000000%
50.122917		- 	47.575939		- 	009	058	0000532	 000000000457	0.0000000%
52.932070		- 	47.688857		- 	008	052	0000603	 000000000524	0.0000000%
58.670602		- 	47.917410		- 	008	061	0000678	 000000000590	0.0000000%
54.788353		- 	47.965689		- 	008	060	0000760	 000000000656	0.0000000%
58.293741		- 	48.034140		- 	009	052	0000834	 000000000723	0.0000000%
51.553610		- 	48.248560		- 	008	057	0000904	 000000000790	0.0000000%
54.004322		- 	48.348729		- 	009	054	0000986	 000000000856	0.0000000%
51.089322		- 	48.450208		- 	008	051	0001052	 000000000924	0.0000000%
51.609378		- 	48.513759		- 	009	046	0001136	 000000000990	0.0000000%
50.634956		- 	48.557946		- 	006	068	0001202	 000000001058	0.0000000%
57.834700		- 	48.590317		- 	010	050	0001279	 000000001125	0.0000000%
50.437182		- 	48.707498		- 	008	050	0001352	 000000001192	0.0000000%
57.538564		- 	48.803588		- 	012	051	0001434	 000000001259	0.0000000%
51.514453		- 	48.868756		- 	010	057	0001510	 000000001327	0.0000000%
56.530012		- 	48.966913		- 	009	061	0001581	 000000001395	0.0000000%
69.884850		- 	48.996825		- 	009	039	0001652	 000000001463	0.0000000%
51.326577		- 	49.018586		- 	010	050	0001735	 000000001530	0.0000000%
61.512093		- 	49.099375		- 	009	056	0001804	 000000001598	0.0000000%
50.307671		- 	49.138419		- 	009	053	0001877	 000000001666	0.0000000%
58.169958		- 	49.200132		- 	006	056	0001952	 000000001733	0.0000000%
60.837033		- 	49.229632		- 	009	046	0002027	 000000001801	0.0000000%
59.022392		- 	49.309313		- 	010	048	0002108	 000000001868	0.0000000%
64.548234		- 	49.383962		- 	009	043	0002179	 000000001936	0.0000000%
61.149572		- 	49.427647		- 	008	060	0002258	 000000002003	0.0000000%
66.056109		- 	49.442553		- 	011	028	0002327	 000000002071	0.0000000%
55.621555		- 	49.468712		- 	009	047	0002403	 000000002139	0.0000000%
50.372759		- 	49.477107		- 	011	061	0002478	 000000002207	0.0000000%
58.220315		- 	49.513782		- 	010	041	0002557	 000000002275	0.0000000%
52.509452		- 	49.546437		- 	008	055	0002635	 000000002342	0.0000000%
56.278599		- 	49.585757		- 	012	058	0002713	 000000002410	0.0000000%
54.786611		- 	49.605680		- 	010	058	0002780	 000000002479	0.0000000%
57.311167		- 	49.641210		- 	007	061	0002855	 000000002547	0.0000000%
58.211186		- 	49.677403		- 	010	045	0002930	 000000002615	0.0000000%
50.535957		- 	49.691132		- 	010	058	0003002	 000000002683	0.0000000%
50.746742		- 	49.739830		- 	008	059	0003080	 000000002750	0.0000000%
56.075666		- 	49.770066		- 	009	059	0003160	 000000002818	0.0000000%
59.375137		- 	49.814663		- 	010	058	0003232	 000000002886	0.0000000%
52.829310		- 	49.884074		- 	010	050	0003312	 000000002954	0.0000000%
50.567233		- 	49.900676		- 	006	068	0003377	 000000003022	0.0000000%
69.605461		- 	49.933516		- 	008	055	0003456	 000000003089	0.0000000%
50.579050		- 	49.955607		- 	007	057	0003527	 000000003157	0.0000000%
52.464203		- 	49.993967		- 	010	056	0003603	 000000003225	0.0000000%
59.668508		- 	50.018059		- 	007	055	0003684	 000000003292	0.0000000%
59.011877		- 	50.037054		- 	009	054	0003757	 000000003360	0.0000000%
64.634606		- 	50.060634		- 	012	046	0003836	 000000003428	0.0000000%
59.313085		- 	50.082560		- 	010	047	0003908	 000000003496	0.0000000%
58.857273		- 	50.103861		- 	010	051	0003985	 000000003564	0.0000000%
57.743479		- 	50.133974		- 	013	056	0004064	 000000003632	0.0000000%
52.475830		- 	50.139934		- 	010	049	0004128	 000000003701	0.0000000%
51.914399		- 	50.165610		- 	012	062	0004208	 000000003768	0.0000000%
56.126797		- 	50.182121		- 	007	054	0004284	 000000003835	0.0000000%
58.557891		- 	50.202576		- 	013	036	0004364	 000000003903	0.0000000%
56.019313		- 	50.224006		- 	008	056	0004429	 000000003972	0.0000000%
53.009288		- 	50.240690		- 	009	068	0004510	 000000004040	0.0000000%
68.961335		- 	50.259634		- 	009	043	0004581	 000000004108	0.0000000%
53.961763		- 	50.279882		- 	010	047	0004654	 000000004176	0.0000000%
59.641857		- 	50.295010		- 	010	044	0004727	 000000004244	0.0000000%
51.843990		- 	50.300760		- 	011	050	0004804	 000000004312	0.0000000%
51.055557		- 	50.307283		- 	011	043	0004882	 000000004380	0.0000000%
51.515371		- 	50.323027		- 	010	044	0004962	 000000004448	0.0000000%
65.049660		- 	50.355906		- 	011	042	0005027	 000000004517	0.0000000%
